deviation_factor,midpoint
1.0,"(5, 24)"
1.0,"(5, 25)"
1.0,"(5, 26)"
1.0,"(5, 27)"
1.0,"(5, 28)"
1.0,"(5, 29)"
1.0,"(6, 24)"
1.0,"(6, 25)"
1.0,"(6, 26)"
1.0,"(6, 27)"
1.0,"(6, 28)"
1.0,"(6, 29)"
1.0,"(7, 24)"
1.0,"(7, 25)"
1.0,"(7, 26)"
1.0,"(7, 27)"
1.0,"(7, 28)"
1.0,"(7, 29)"
1.0,"(8, 24)"
1.0,"(8, 25)"
1.0,"(8, 26)"
1.0,"(8, 27)"
1.0,"(8, 28)"
1.0,"(8, 29)"
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(9, 26)"
1.0,"(9, 27)"
1.0,"(9, 28)"
1.0,"(9, 29)"
1.0,"(10, 24)"
1.0,"(10, 29)"
1.0,"(11, 24)"
1.0,"(11, 29)"
1.0,"(12, 24)"
1.0,"(12, 29)"
1.0,"(13, 24)"
1.0,"(13, 29)"
1.0,"(14, 24)"
1.0,"(14, 29)"
1.0,"(15, 24)"
1.0,"(15, 25)"
1.0,"(15, 26)"
1.0,"(15, 27)"
1.0,"(15, 28)"
1.0,"(15, 29)"
1.0,"(16, 24)"
1.0,"(16, 25)"
1.0,"(16, 26)"
1.0,"(16, 27)"
1.0,"(16, 28)"
1.0,"(16, 29)"
1.0,"(17, 24)"
1.0,"(17, 25)"
1.0,"(17, 26)"
1.0,"(17, 27)"
1.0,"(17, 28)"
1.0,"(17, 29)"
1.0,"(18, 24)"
1.0,"(18, 25)"
1.0,"(18, 26)"
1.0,"(18, 27)"
1.0,"(18, 28)"
1.0,"(18, 29)"
1.0,"(19, 24)"
1.0,"(19, 25)"
1.0,"(19, 26)"
1.0,"(19, 27)"
1.0,"(19, 28)"
1.0,"(19, 29)"
1.0,"(20, 24)"
1.0,"(20, 29)"
1.0,"(21, 24)"
1.0,"(21, 29)"
1.0,"(22, 24)"
1.0,"(22, 29)"
1.0,"(23, 24)"
1.0,"(23, 29)"
1.0,"(24, 24)"
1.0,"(24, 29)"
1.0,"(25, 24)"
1.0,"(25, 25)"
1.0,"(25, 26)"
1.0,"(25, 27)"
1.0,"(25, 28)"
1.0,"(25, 29)"
1.0,"(26, 24)"
1.0,"(26, 25)"
1.0,"(26, 26)"
1.0,"(26, 27)"
1.0,"(26, 28)"
1.0,"(26, 29)"
1.0,"(27, 24)"
1.0,"(27, 25)"
1.0,"(27, 26)"
1.0,"(27, 27)"
1.0,"(27, 28)"
1.0,"(27, 29)"
1.0,"(28, 24)"
1.0,"(28, 25)"
1.0,"(28, 26)"
1.0,"(28, 27)"
1.0,"(28, 28)"
1.0,"(28, 29)"
1.0,"(29, 24)"
1.0,"(29, 25)"
1.0,"(29, 26)"
1.0,"(29, 27)"
1.0,"(29, 28)"
1.0,"(29, 29)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(30, 29)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(31, 29)"
1.0,"(32, 22)"
1.0,"(32, 23)"
1.0,"(32, 24)"
1.0,"(32, 29)"
1.0,"(33, 22)"
1.0,"(33, 23)"
1.0,"(33, 24)"
1.0,"(33, 29)"
1.0,"(34, 22)"
1.0,"(34, 23)"
1.0,"(34, 24)"
1.0,"(34, 29)"
1.0,"(35, 22)"
1.0,"(35, 23)"
1.0,"(35, 24)"
1.0,"(35, 25)"
1.0,"(35, 26)"
1.0,"(35, 27)"
1.0,"(35, 28)"
1.0,"(35, 29)"
1.04,"(10, 23)"
1.04,"(10, 30)"
1.04,"(11, 23)"
1.04,"(11, 30)"
1.04,"(12, 23)"
1.04,"(12, 30)"
1.04,"(13, 23)"
1.04,"(13, 30)"
1.04,"(14, 23)"
1.04,"(14, 30)"
1.04,"(20, 23)"
1.04,"(20, 30)"
1.04,"(21, 23)"
1.04,"(21, 30)"
1.04,"(22, 23)"
1.04,"(22, 30)"
1.04,"(23, 23)"
1.04,"(23, 30)"
1.04,"(24, 23)"
1.04,"(24, 30)"
1.04,"(30, 21)"
1.04,"(30, 30)"
1.04,"(31, 21)"
1.04,"(31, 30)"
1.04,"(32, 21)"
1.04,"(32, 30)"
1.04,"(33, 21)"
1.04,"(33, 30)"
1.04,"(34, 21)"
1.04,"(34, 30)"
1.04,"(35, 21)"
1.04,"(35, 30)"
1.09,"(10, 22)"
1.09,"(10, 31)"
1.09,"(11, 22)"
1.09,"(11, 31)"
1.09,"(12, 22)"
1.09,"(12, 31)"
1.09,"(13, 22)"
1.09,"(13, 31)"
1.09,"(14, 22)"
1.09,"(14, 31)"
1.09,"(20, 22)"
1.09,"(20, 31)"
1.09,"(21, 22)"
1.09,"(21, 31)"
1.09,"(22, 22)"
1.09,"(22, 31)"
1.09,"(23, 22)"
1.09,"(23, 31)"
1.09,"(24, 22)"
1.09,"(24, 31)"
1.09,"(30, 20)"
1.09,"(30, 31)"
1.09,"(31, 20)"
1.09,"(31, 31)"
1.09,"(32, 20)"
1.09,"(32, 31)"
1.09,"(33, 20)"
1.09,"(33, 31)"
1.09,"(34, 20)"
1.09,"(34, 31)"
1.09,"(35, 20)"
1.09,"(35, 31)"
1.13,"(5, 19)"
1.13,"(6, 19)"
1.13,"(7, 19)"
1.13,"(8, 19)"
1.13,"(9, 19)"
1.13,"(10, 19)"
1.13,"(10, 20)"
1.13,"(10, 21)"
1.13,"(10, 32)"
1.13,"(11, 19)"
1.13,"(11, 20)"
1.13,"(11, 21)"
1.13,"(11, 32)"
1.13,"(12, 19)"
1.13,"(12, 20)"
1.13,"(12, 21)"
1.13,"(12, 32)"
1.13,"(13, 19)"
1.13,"(13, 20)"
1.13,"(13, 21)"
1.13,"(13, 32)"
1.13,"(14, 19)"
1.13,"(14, 20)"
1.13,"(14, 21)"
1.13,"(14, 32)"
1.13,"(15, 19)"
1.13,"(16, 19)"
1.13,"(17, 19)"
1.13,"(18, 19)"
1.13,"(19, 19)"
1.13,"(20, 19)"
1.13,"(20, 20)"
1.13,"(20, 21)"
1.13,"(20, 32)"
1.13,"(21, 19)"
1.13,"(21, 20)"
1.13,"(21, 21)"
1.13,"(21, 32)"
1.13,"(22, 19)"
1.13,"(22, 20)"
1.13,"(22, 21)"
1.13,"(22, 32)"
1.13,"(23, 19)"
1.13,"(23, 20)"
1.13,"(23, 21)"
1.13,"(23, 32)"
1.13,"(24, 19)"
1.13,"(24, 20)"
1.13,"(24, 21)"
1.13,"(24, 32)"
1.13,"(25, 19)"
1.13,"(26, 19)"
1.13,"(27, 19)"
1.13,"(28, 19)"
1.13,"(29, 19)"
1.13,"(30, 19)"
1.13,"(30, 32)"
1.13,"(31, 19)"
1.13,"(31, 32)"
1.13,"(32, 19)"
1.13,"(32, 32)"
1.13,"(33, 19)"
1.13,"(33, 32)"
1.13,"(34, 19)"
1.13,"(34, 32)"
1.13,"(35, 19)"
1.13,"(35, 32)"
1.17,"(5, 18)"
1.17,"(5, 34)"
1.17,"(6, 18)"
1.17,"(6, 34)"
1.17,"(7, 18)"
1.17,"(7, 34)"
1.17,"(8, 18)"
1.17,"(8, 34)"
1.17,"(9, 18)"
1.17,"(9, 34)"
1.17,"(10, 33)"
1.17,"(10, 34)"
1.17,"(11, 33)"
1.17,"(11, 34)"
1.17,"(12, 33)"
1.17,"(12, 34)"
1.17,"(13, 33)"
1.17,"(13, 34)"
1.17,"(14, 33)"
1.17,"(14, 34)"
1.17,"(15, 18)"
1.17,"(15, 34)"
1.17,"(16, 18)"
1.17,"(16, 34)"
1.17,"(17, 18)"
1.17,"(17, 34)"
1.17,"(18, 18)"
1.17,"(18, 34)"
1.17,"(19, 18)"
1.17,"(19, 34)"
1.17,"(20, 33)"
1.17,"(20, 34)"
1.17,"(21, 33)"
1.17,"(21, 34)"
1.17,"(22, 33)"
1.17,"(22, 34)"
1.17,"(23, 33)"
1.17,"(23, 34)"
1.17,"(24, 33)"
1.17,"(24, 34)"
1.17,"(25, 18)"
1.17,"(25, 34)"
1.17,"(26, 18)"
1.17,"(26, 34)"
1.17,"(27, 18)"
1.17,"(27, 34)"
1.17,"(28, 18)"
1.17,"(28, 34)"
1.17,"(29, 18)"
1.17,"(29, 34)"
1.17,"(30, 33)"
1.17,"(30, 34)"
1.17,"(31, 33)"
1.17,"(31, 34)"
1.17,"(32, 33)"
1.17,"(32, 34)"
1.17,"(33, 33)"
1.17,"(33, 34)"
1.17,"(34, 33)"
1.17,"(34, 34)"
1.17,"(35, 18)"
1.17,"(35, 33)"
1.17,"(35, 34)"
1.21,"(5, 17)"
1.21,"(5, 35)"
1.21,"(6, 17)"
1.21,"(6, 35)"
1.21,"(7, 17)"
1.21,"(7, 35)"
1.21,"(8, 17)"
1.21,"(8, 35)"
1.21,"(9, 17)"
1.21,"(9, 35)"
1.21,"(15, 17)"
1.21,"(15, 35)"
1.21,"(16, 17)"
1.21,"(16, 35)"
1.21,"(17, 17)"
1.21,"(17, 35)"
1.21,"(18, 17)"
1.21,"(18, 35)"
