deviation_factor,midpoint
1.0,"(5, 5)"
1.0,"(5, 6)"
1.0,"(5, 7)"
1.0,"(5, 8)"
1.0,"(5, 9)"
1.0,"(5, 14)"
1.0,"(6, 5)"
1.0,"(6, 6)"
1.0,"(6, 7)"
1.0,"(6, 8)"
1.0,"(6, 9)"
1.0,"(6, 14)"
1.0,"(7, 5)"
1.0,"(7, 6)"
1.0,"(7, 7)"
1.0,"(7, 8)"
1.0,"(7, 9)"
1.0,"(7, 14)"
1.0,"(8, 5)"
1.0,"(8, 6)"
1.0,"(8, 7)"
1.0,"(8, 8)"
1.0,"(8, 9)"
1.0,"(8, 14)"
1.0,"(9, 5)"
1.0,"(9, 6)"
1.0,"(9, 7)"
1.0,"(9, 8)"
1.0,"(9, 9)"
1.0,"(9, 14)"
1.0,"(10, 9)"
1.0,"(10, 10)"
1.0,"(10, 11)"
1.0,"(10, 12)"
1.0,"(10, 13)"
1.0,"(10, 14)"
1.0,"(11, 9)"
1.0,"(11, 10)"
1.0,"(11, 11)"
1.0,"(11, 12)"
1.0,"(11, 13)"
1.0,"(11, 14)"
1.0,"(12, 9)"
1.0,"(12, 10)"
1.0,"(12, 11)"
1.0,"(12, 12)"
1.0,"(12, 13)"
1.0,"(12, 14)"
1.0,"(13, 9)"
1.0,"(13, 10)"
1.0,"(13, 11)"
1.0,"(13, 12)"
1.0,"(13, 13)"
1.0,"(13, 14)"
1.0,"(14, 9)"
1.0,"(14, 10)"
1.0,"(14, 11)"
1.0,"(14, 12)"
1.0,"(14, 13)"
1.0,"(14, 14)"
1.0,"(15, 9)"
1.0,"(15, 14)"
1.0,"(16, 9)"
1.0,"(16, 14)"
1.0,"(17, 9)"
1.0,"(17, 14)"
1.0,"(18, 9)"
1.0,"(18, 14)"
1.0,"(19, 9)"
1.0,"(19, 14)"
1.0,"(20, 9)"
1.0,"(20, 10)"
1.0,"(20, 11)"
1.0,"(20, 12)"
1.0,"(20, 13)"
1.0,"(20, 14)"
1.0,"(21, 9)"
1.0,"(21, 10)"
1.0,"(21, 11)"
1.0,"(21, 12)"
1.0,"(21, 13)"
1.0,"(21, 14)"
1.0,"(22, 9)"
1.0,"(22, 10)"
1.0,"(22, 11)"
1.0,"(22, 12)"
1.0,"(22, 13)"
1.0,"(22, 14)"
