deviation_factor,midpoint
1.0,"(5, 29)"
1.0,"(6, 29)"
1.0,"(7, 29)"
1.0,"(8, 29)"
1.0,"(9, 29)"
1.0,"(10, 29)"
1.0,"(11, 29)"
1.0,"(12, 29)"
1.0,"(13, 29)"
1.0,"(14, 29)"
1.0,"(15, 29)"
1.0,"(16, 29)"
1.0,"(17, 29)"
1.0,"(18, 29)"
1.0,"(19, 29)"
1.0,"(20, 29)"
1.0,"(21, 29)"
1.0,"(22, 29)"
1.0,"(23, 29)"
1.0,"(24, 29)"
1.0,"(25, 29)"
1.0,"(26, 29)"
1.0,"(27, 29)"
1.0,"(28, 29)"
1.0,"(29, 29)"
1.0,"(30, 29)"
1.0,"(31, 29)"
1.0,"(32, 29)"
1.0,"(33, 29)"
1.0,"(34, 29)"
1.0,"(35, 27)"
1.0,"(35, 28)"
1.0,"(35, 29)"
1.05,"(5, 28)"
1.05,"(6, 28)"
1.05,"(7, 28)"
1.05,"(8, 28)"
1.05,"(9, 28)"
1.05,"(10, 30)"
1.05,"(11, 30)"
1.05,"(12, 30)"
1.05,"(13, 30)"
1.05,"(14, 30)"
1.05,"(15, 28)"
1.05,"(16, 28)"
1.05,"(17, 28)"
1.05,"(18, 28)"
1.05,"(19, 28)"
1.05,"(20, 30)"
1.05,"(21, 30)"
1.05,"(22, 30)"
1.05,"(23, 30)"
1.05,"(24, 30)"
1.05,"(25, 28)"
1.05,"(26, 28)"
1.05,"(27, 28)"
1.05,"(28, 28)"
1.05,"(29, 28)"
1.05,"(30, 30)"
1.05,"(31, 30)"
1.05,"(32, 30)"
1.05,"(33, 30)"
1.05,"(34, 30)"
1.05,"(35, 26)"
1.05,"(35, 30)"
1.09,"(5, 27)"
1.09,"(6, 27)"
1.09,"(7, 27)"
1.09,"(8, 27)"
1.09,"(9, 27)"
1.09,"(10, 31)"
1.09,"(11, 31)"
1.09,"(12, 31)"
1.09,"(13, 31)"
1.09,"(14, 31)"
1.09,"(15, 27)"
1.09,"(16, 27)"
1.09,"(17, 27)"
1.09,"(18, 27)"
1.09,"(19, 27)"
1.09,"(20, 31)"
1.09,"(21, 31)"
1.09,"(22, 31)"
1.09,"(23, 31)"
1.09,"(24, 31)"
1.09,"(25, 27)"
1.09,"(26, 27)"
1.09,"(27, 27)"
1.09,"(28, 27)"
