deviation_factor,midpoint
1.0,"(5, 34)"
1.0,"(6, 34)"
1.0,"(7, 34)"
1.0,"(8, 34)"
1.0,"(9, 34)"
1.0,"(10, 34)"
1.0,"(11, 34)"
1.0,"(12, 34)"
1.0,"(13, 34)"
1.0,"(14, 34)"
1.0,"(15, 34)"
1.0,"(16, 34)"
1.0,"(17, 34)"
1.0,"(18, 34)"
1.0,"(19, 34)"
1.0,"(20, 34)"
1.0,"(21, 34)"
1.0,"(22, 34)"
1.0,"(23, 34)"
1.0,"(24, 34)"
1.0,"(25, 34)"
1.0,"(26, 34)"
1.0,"(27, 34)"
1.0,"(28, 34)"
1.0,"(29, 34)"
1.0,"(30, 34)"
1.0,"(31, 34)"
1.0,"(32, 34)"
1.0,"(33, 34)"
1.0,"(34, 34)"
1.0,"(35, 34)"
1.0,"(35, 35)"
1.0,"(35, 36)"
1.05,"(5, 35)"
1.05,"(6, 35)"
1.05,"(7, 35)"
1.05,"(8, 35)"
1.05,"(9, 35)"
1.05,"(10, 33)"
1.05,"(11, 33)"
1.05,"(12, 33)"
1.05,"(13, 33)"
1.05,"(14, 33)"
1.05,"(15, 35)"
1.05,"(16, 35)"
1.05,"(17, 35)"
1.05,"(18, 35)"
1.05,"(19, 35)"
1.05,"(20, 33)"
1.05,"(21, 33)"
1.05,"(22, 33)"
1.05,"(23, 33)"
1.05,"(24, 33)"
1.05,"(25, 35)"
1.05,"(26, 35)"
1.05,"(27, 35)"
1.05,"(28, 35)"
1.05,"(29, 35)"
1.05,"(30, 33)"
1.05,"(31, 33)"
1.05,"(32, 33)"
1.05,"(33, 33)"
1.05,"(34, 33)"
1.05,"(35, 33)"
1.05,"(35, 37)"
1.09,"(5, 36)"
1.09,"(6, 36)"
1.09,"(7, 36)"
1.09,"(8, 36)"
1.09,"(9, 36)"
1.09,"(10, 32)"
1.09,"(11, 32)"
1.09,"(12, 32)"
1.09,"(13, 32)"
1.09,"(14, 32)"
1.09,"(15, 36)"
1.09,"(16, 36)"
1.09,"(17, 36)"
1.09,"(18, 36)"
1.09,"(19, 36)"
1.09,"(20, 32)"
1.09,"(21, 32)"
1.09,"(22, 32)"
1.09,"(23, 32)"
1.09,"(24, 32)"
1.09,"(25, 36)"
1.09,"(26, 36)"
1.09,"(27, 36)"
1.09,"(28, 36)"
1.09,"(29, 36)"
1.09,"(30, 32)"
1.09,"(31, 32)"
1.09,"(32, 32)"
1.09,"(33, 32)"
1.09,"(34, 32)"
1.09,"(35, 32)"
1.09,"(35, 38)"
1.14,"(5, 29)"
1.14,"(5, 37)"
1.14,"(5, 38)"
1.14,"(5, 39)"
1.14,"(6, 29)"
1.14,"(6, 37)"
1.14,"(6, 38)"
1.14,"(6, 39)"
1.14,"(7, 29)"
1.14,"(7, 37)"
1.14,"(7, 38)"
1.14,"(7, 39)"
1.14,"(8, 29)"
1.14,"(8, 37)"
1.14,"(8, 38)"
1.14,"(8, 39)"
1.14,"(9, 29)"
1.14,"(9, 37)"
1.14,"(9, 38)"
1.14,"(9, 39)"
1.14,"(10, 29)"
1.14,"(10, 30)"
1.14,"(10, 31)"
1.14,"(10, 39)"
1.14,"(11, 29)"
1.14,"(11, 30)"
1.14,"(11, 31)"
1.14,"(11, 39)"
1.14,"(12, 29)"
1.14,"(12, 30)"
1.14,"(12, 31)"
1.14,"(12, 39)"
1.14,"(13, 29)"
1.14,"(13, 30)"
1.14,"(13, 31)"
1.14,"(13, 39)"
1.14,"(14, 29)"
1.14,"(14, 30)"
1.14,"(14, 31)"
1.14,"(14, 39)"
1.14,"(15, 29)"
1.14,"(15, 37)"
1.14,"(15, 38)"
1.14,"(15, 39)"
1.14,"(16, 29)"
1.14,"(16, 37)"
1.14,"(16, 38)"
1.14,"(16, 39)"
1.14,"(17, 29)"
1.14,"(17, 37)"
1.14,"(17, 38)"
1.14,"(17, 39)"
1.14,"(18, 29)"
1.14,"(18, 37)"
1.14,"(18, 38)"
1.14,"(18, 39)"
1.14,"(19, 29)"
1.14,"(19, 37)"
1.14,"(19, 38)"
1.14,"(19, 39)"
1.14,"(20, 29)"
1.14,"(20, 30)"
1.14,"(20, 31)"
1.14,"(20, 39)"
1.14,"(21, 29)"
1.14,"(21, 30)"
1.14,"(21, 31)"
1.14,"(21, 39)"
1.14,"(22, 29)"
1.14,"(22, 30)"
1.14,"(22, 31)"
1.14,"(22, 39)"
1.14,"(23, 29)"
1.14,"(23, 30)"
1.14,"(23, 31)"
1.14,"(23, 39)"
1.14,"(24, 29)"
1.14,"(24, 30)"
1.14,"(24, 31)"
1.14,"(24, 39)"
1.14,"(25, 29)"
1.14,"(25, 37)"
1.14,"(25, 38)"
1.14,"(25, 39)"
1.14,"(26, 29)"
1.14,"(26, 37)"
1.14,"(26, 38)"
1.14,"(26, 39)"
1.14,"(27, 29)"
1.14,"(27, 37)"
1.14,"(27, 38)"
1.14,"(27, 39)"
1.14,"(28, 29)"
1.14,"(28, 37)"
1.14,"(28, 38)"
1.14,"(28, 39)"
1.14,"(29, 29)"
1.14,"(29, 37)"
1.14,"(29, 38)"
1.14,"(29, 39)"
1.14,"(30, 29)"
1.14,"(30, 30)"
1.14,"(30, 31)"
1.14,"(30, 39)"
1.14,"(31, 29)"
1.14,"(31, 30)"
1.14,"(31, 31)"
1.14,"(31, 39)"
1.14,"(32, 29)"
1.14,"(32, 30)"
1.14,"(32, 31)"
1.14,"(32, 39)"
1.14,"(33, 29)"
1.14,"(33, 30)"
1.14,"(33, 31)"
1.14,"(33, 39)"
1.14,"(34, 29)"
1.14,"(34, 30)"
1.14,"(34, 31)"
1.14,"(34, 39)"
1.14,"(35, 29)"
1.14,"(35, 30)"
1.14,"(35, 31)"
1.14,"(35, 39)"
1.19,"(5, 28)"
1.19,"(6, 28)"
1.19,"(7, 28)"
1.19,"(8, 28)"
1.19,"(9, 28)"
1.19,"(15, 28)"
1.19,"(16, 28)"
1.19,"(17, 28)"
1.19,"(18, 28)"
1.19,"(19, 28)"
1.19,"(25, 28)"
1.19,"(26, 28)"
1.19,"(27, 28)"
1.19,"(28, 28)"
1.19,"(29, 28)"
1.19,"(35, 28)"
1.23,"(5, 27)"
1.23,"(6, 27)"
1.23,"(7, 27)"
1.23,"(8, 27)"
1.23,"(9, 27)"
1.23,"(15, 27)"
1.23,"(16, 27)"
1.23,"(17, 27)"
1.23,"(18, 27)"
1.23,"(19, 27)"
1.23,"(25, 27)"
1.23,"(26, 27)"
1.23,"(27, 27)"
1.23,"(28, 27)"
1.23,"(29, 27)"
1.23,"(35, 27)"
1.28,"(5, 26)"
1.28,"(6, 26)"
1.28,"(7, 26)"
1.28,"(8, 26)"
1.28,"(9, 26)"
1.28,"(15, 26)"
1.28,"(16, 26)"
1.28,"(17, 26)"
1.28,"(18, 26)"
1.28,"(19, 26)"
1.28,"(25, 26)"
1.28,"(26, 26)"
1.28,"(27, 26)"
1.28,"(28, 26)"
1.28,"(29, 26)"
1.28,"(35, 26)"
1.33,"(5, 25)"
1.33,"(6, 25)"
1.33,"(7, 25)"
1.33,"(8, 25)"
1.33,"(9, 25)"
1.33,"(15, 25)"
1.33,"(16, 25)"
1.33,"(17, 25)"
1.33,"(18, 25)"
1.33,"(19, 25)"
1.33,"(25, 25)"
1.33,"(26, 25)"
1.33,"(27, 25)"
1.33,"(28, 25)"
1.33,"(29, 25)"
1.33,"(35, 25)"
1.37,"(5, 24)"
1.37,"(6, 24)"
1.37,"(7, 24)"
1.37,"(8, 24)"
1.37,"(9, 24)"
1.37,"(10, 24)"
1.37,"(11, 24)"
1.37,"(12, 24)"
1.37,"(13, 24)"
1.37,"(14, 24)"
1.37,"(15, 24)"
1.37,"(16, 24)"
1.37,"(17, 24)"
1.37,"(18, 24)"
1.37,"(19, 24)"
1.37,"(20, 24)"
1.37,"(21, 24)"
1.37,"(22, 24)"
1.37,"(23, 24)"
1.37,"(24, 24)"
1.37,"(25, 24)"
1.37,"(26, 24)"
1.37,"(27, 24)"
1.37,"(28, 24)"
1.37,"(29, 24)"
1.37,"(30, 24)"
1.37,"(31, 24)"
1.37,"(32, 24)"
1.37,"(33, 24)"
1.37,"(34, 24)"
1.37,"(35, 24)"
1.42,"(10, 23)"
1.42,"(11, 23)"
1.42,"(12, 23)"
1.42,"(13, 23)"
1.42,"(14, 23)"
1.42,"(20, 23)"
1.42,"(21, 23)"
1.42,"(22, 23)"
1.42,"(23, 23)"
1.42,"(24, 23)"
1.42,"(30, 23)"
1.42,"(31, 23)"
1.42,"(32, 23)"
1.42,"(33, 23)"
1.42,"(34, 23)"
1.42,"(35, 23)"
1.47,"(10, 22)"
1.47,"(11, 22)"
1.47,"(12, 22)"
1.47,"(13, 22)"
1.47,"(14, 22)"
1.47,"(20, 22)"
1.47,"(21, 22)"
1.47,"(22, 22)"
1.47,"(23, 22)"
1.47,"(24, 22)"
1.47,"(30, 22)"
1.47,"(31, 22)"
1.47,"(32, 22)"
1.47,"(33, 22)"
1.47,"(34, 22)"
1.47,"(35, 22)"
1.51,"(10, 21)"
1.51,"(11, 21)"
1.51,"(12, 21)"
1.51,"(13, 21)"
1.51,"(14, 21)"
1.51,"(20, 21)"
1.51,"(21, 21)"
1.51,"(22, 21)"
1.51,"(23, 21)"
1.51,"(24, 21)"
1.51,"(30, 21)"
1.51,"(31, 21)"
1.51,"(32, 21)"
1.51,"(33, 21)"
1.51,"(34, 21)"
1.51,"(35, 21)"
1.56,"(10, 20)"
1.56,"(11, 20)"
1.56,"(12, 20)"
1.56,"(13, 20)"
1.56,"(14, 20)"
1.56,"(20, 20)"
1.56,"(21, 20)"
1.56,"(22, 20)"
1.56,"(23, 20)"
1.56,"(24, 20)"
1.56,"(30, 20)"
1.56,"(31, 20)"
1.56,"(32, 20)"
1.56,"(33, 20)"
1.56,"(34, 20)"
1.56,"(35, 20)"
1.6,"(5, 19)"
