deviation_factor,midpoint
1.0,"(5, 9)"
1.0,"(5, 14)"
1.0,"(5, 15)"
1.0,"(5, 16)"
1.0,"(5, 17)"
1.0,"(5, 18)"
1.0,"(6, 9)"
1.0,"(6, 14)"
1.0,"(6, 15)"
1.0,"(6, 16)"
1.0,"(6, 17)"
1.0,"(6, 18)"
1.0,"(7, 9)"
1.0,"(7, 14)"
1.0,"(7, 15)"
1.0,"(7, 16)"
1.0,"(7, 17)"
1.0,"(7, 18)"
1.0,"(8, 9)"
1.0,"(8, 14)"
1.0,"(8, 15)"
1.0,"(8, 16)"
1.0,"(8, 17)"
1.0,"(8, 18)"
1.0,"(9, 9)"
1.0,"(9, 14)"
1.0,"(9, 15)"
1.0,"(9, 16)"
1.0,"(9, 17)"
1.0,"(9, 18)"
1.0,"(10, 9)"
1.0,"(10, 10)"
1.0,"(10, 11)"
1.0,"(10, 12)"
1.0,"(10, 13)"
1.0,"(10, 14)"
1.0,"(11, 9)"
1.0,"(11, 10)"
1.0,"(11, 11)"
1.0,"(11, 12)"
1.0,"(11, 13)"
1.0,"(11, 14)"
1.0,"(12, 9)"
1.0,"(12, 10)"
1.0,"(12, 11)"
1.0,"(12, 12)"
1.0,"(12, 13)"
1.0,"(12, 14)"
1.0,"(13, 9)"
1.0,"(13, 10)"
1.0,"(13, 11)"
1.0,"(13, 12)"
1.0,"(13, 13)"
1.0,"(13, 14)"
1.0,"(14, 9)"
1.0,"(14, 10)"
1.0,"(14, 11)"
1.0,"(14, 12)"
1.0,"(14, 13)"
1.0,"(14, 14)"
1.0,"(15, 9)"
1.0,"(15, 14)"
1.0,"(16, 9)"
1.0,"(16, 14)"
1.0,"(17, 9)"
1.0,"(17, 14)"
1.0,"(18, 9)"
1.0,"(18, 14)"
1.0,"(19, 9)"
1.0,"(19, 14)"
1.0,"(20, 9)"
1.0,"(20, 10)"
1.0,"(20, 11)"
1.0,"(20, 12)"
1.0,"(20, 13)"
1.0,"(20, 14)"
1.0,"(21, 9)"
1.0,"(21, 10)"
1.0,"(21, 11)"
1.0,"(21, 12)"
1.0,"(21, 13)"
1.0,"(21, 14)"
1.0,"(22, 9)"
1.0,"(22, 10)"
1.0,"(22, 11)"
1.0,"(22, 12)"
1.0,"(22, 13)"
1.0,"(22, 14)"
1.0,"(23, 9)"
1.0,"(23, 10)"
1.0,"(23, 11)"
1.0,"(23, 12)"
1.0,"(23, 13)"
1.0,"(23, 14)"
1.0,"(24, 9)"
1.0,"(24, 10)"
1.0,"(24, 11)"
1.0,"(24, 12)"
1.0,"(24, 13)"
1.0,"(24, 14)"
1.0,"(25, 9)"
1.0,"(25, 14)"
1.0,"(26, 9)"
1.0,"(26, 14)"
1.0,"(27, 9)"
1.0,"(27, 14)"
1.0,"(28, 9)"
1.0,"(28, 14)"
1.0,"(29, 9)"
1.0,"(29, 14)"
1.0,"(30, 9)"
1.0,"(30, 10)"
1.0,"(30, 11)"
1.0,"(30, 12)"
1.0,"(30, 13)"
1.0,"(30, 14)"
1.0,"(31, 9)"
1.0,"(31, 10)"
1.0,"(31, 11)"
1.0,"(31, 12)"
1.0,"(31, 13)"
1.0,"(31, 14)"
1.0,"(32, 9)"
1.0,"(32, 10)"
1.0,"(32, 11)"
1.0,"(32, 12)"
1.0,"(32, 13)"
1.0,"(32, 14)"
1.0,"(33, 9)"
1.0,"(33, 10)"
1.0,"(33, 11)"
1.0,"(33, 12)"
1.0,"(33, 13)"
1.0,"(33, 14)"
1.0,"(34, 9)"
1.0,"(34, 10)"
1.0,"(34, 11)"
1.0,"(34, 12)"
1.0,"(34, 13)"
1.0,"(34, 14)"
1.0,"(35, 5)"
1.0,"(35, 6)"
1.0,"(35, 7)"
1.0,"(35, 8)"
1.0,"(35, 9)"
1.0,"(35, 10)"
1.0,"(35, 11)"
1.0,"(35, 12)"
1.0,"(35, 13)"
