deviation_factor,midpoint
1.0,"(5, 24)"
1.0,"(5, 25)"
1.0,"(5, 26)"
1.0,"(5, 27)"
1.0,"(6, 24)"
1.0,"(6, 25)"
1.0,"(6, 26)"
1.0,"(6, 27)"
1.0,"(7, 24)"
1.0,"(7, 25)"
1.0,"(7, 26)"
1.0,"(7, 27)"
1.0,"(8, 24)"
1.0,"(8, 25)"
1.0,"(8, 26)"
1.0,"(8, 27)"
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(9, 26)"
1.0,"(9, 27)"
1.0,"(10, 24)"
1.0,"(11, 24)"
1.0,"(12, 24)"
1.0,"(13, 24)"
1.0,"(14, 24)"
1.0,"(15, 24)"
1.0,"(16, 24)"
1.0,"(17, 24)"
1.0,"(18, 24)"
1.0,"(19, 24)"
1.0,"(20, 24)"
1.0,"(21, 24)"
1.0,"(22, 24)"
1.0,"(23, 24)"
1.0,"(24, 24)"
1.0,"(25, 24)"
1.0,"(26, 24)"
1.0,"(27, 24)"
1.0,"(28, 24)"
1.0,"(29, 24)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(32, 22)"
1.0,"(32, 23)"
1.0,"(32, 24)"
1.0,"(33, 22)"
1.0,"(33, 23)"
1.0,"(33, 24)"
1.0,"(34, 22)"
1.0,"(34, 23)"
1.0,"(34, 24)"
1.0,"(35, 22)"
1.0,"(35, 23)"
1.0,"(35, 24)"
1.05,"(5, 28)"
1.05,"(6, 28)"
1.05,"(7, 28)"
1.05,"(8, 28)"
1.05,"(9, 28)"
1.05,"(10, 23)"
1.05,"(11, 23)"
1.05,"(12, 23)"
1.05,"(13, 23)"
1.05,"(14, 23)"
1.05,"(15, 25)"
1.05,"(16, 25)"
1.05,"(17, 25)"
1.05,"(18, 25)"
1.05,"(19, 25)"
1.05,"(20, 23)"
1.05,"(21, 23)"
1.05,"(22, 23)"
1.05,"(23, 23)"
1.05,"(24, 23)"
1.05,"(25, 25)"
1.05,"(26, 25)"
1.05,"(27, 25)"
1.05,"(28, 25)"
1.05,"(29, 25)"
1.05,"(30, 21)"
1.05,"(31, 21)"
1.05,"(32, 21)"
1.05,"(33, 21)"
1.05,"(34, 21)"
1.05,"(35, 21)"
1.05,"(35, 25)"
1.09,"(5, 29)"
1.09,"(6, 29)"
1.09,"(7, 29)"
1.09,"(8, 29)"
1.09,"(9, 29)"
1.09,"(10, 22)"
1.09,"(10, 29)"
1.09,"(11, 22)"
1.09,"(11, 29)"
1.09,"(12, 22)"
1.09,"(12, 29)"
1.09,"(13, 22)"
1.09,"(13, 29)"
1.09,"(14, 22)"
1.09,"(14, 29)"
1.09,"(15, 26)"
1.09,"(15, 27)"
1.09,"(15, 28)"
1.09,"(15, 29)"
1.09,"(16, 26)"
1.09,"(16, 27)"
1.09,"(16, 28)"
1.09,"(16, 29)"
1.09,"(17, 26)"
1.09,"(17, 27)"
1.09,"(17, 28)"
1.09,"(17, 29)"
1.09,"(18, 26)"
1.09,"(18, 27)"
1.09,"(18, 28)"
1.09,"(18, 29)"
1.09,"(19, 26)"
1.09,"(19, 27)"
1.09,"(19, 28)"
1.09,"(19, 29)"
1.09,"(20, 22)"
1.09,"(20, 29)"
1.09,"(21, 22)"
1.09,"(21, 29)"
1.09,"(22, 22)"
1.09,"(22, 29)"
1.09,"(23, 22)"
1.09,"(23, 29)"
1.09,"(24, 22)"
1.09,"(24, 29)"
1.09,"(25, 26)"
1.09,"(25, 27)"
1.09,"(25, 28)"
1.09,"(25, 29)"
1.09,"(26, 26)"
1.09,"(26, 27)"
1.09,"(26, 28)"
1.09,"(26, 29)"
1.09,"(27, 26)"
1.09,"(27, 27)"
1.09,"(27, 28)"
1.09,"(27, 29)"
1.09,"(28, 26)"
1.09,"(28, 27)"
1.09,"(28, 28)"
1.09,"(28, 29)"
1.09,"(29, 26)"
1.09,"(29, 27)"
1.09,"(29, 28)"
1.09,"(29, 29)"
1.09,"(30, 20)"
1.09,"(30, 29)"
1.09,"(31, 20)"
1.09,"(31, 29)"
1.09,"(32, 20)"
1.09,"(32, 29)"
1.09,"(33, 20)"
1.09,"(33, 29)"
1.09,"(34, 20)"
1.09,"(34, 29)"
1.09,"(35, 20)"
1.09,"(35, 26)"
1.09,"(35, 27)"
1.09,"(35, 28)"
1.09,"(35, 29)"
1.14,"(5, 19)"
1.14,"(6, 19)"
1.14,"(7, 19)"
1.14,"(8, 19)"
1.14,"(9, 19)"
1.14,"(10, 19)"
1.14,"(10, 20)"
1.14,"(10, 21)"
1.14,"(10, 30)"
1.14,"(11, 19)"
1.14,"(11, 20)"
1.14,"(11, 21)"
1.14,"(11, 30)"
1.14,"(12, 19)"
1.14,"(12, 20)"
1.14,"(12, 21)"
1.14,"(12, 30)"
1.14,"(13, 19)"
1.14,"(13, 20)"
1.14,"(13, 21)"
1.14,"(13, 30)"
1.14,"(14, 19)"
1.14,"(14, 20)"
1.14,"(14, 21)"
1.14,"(14, 30)"
1.14,"(15, 19)"
1.14,"(16, 19)"
1.14,"(17, 19)"
1.14,"(18, 19)"
1.14,"(19, 19)"
1.14,"(20, 19)"
1.14,"(20, 20)"
1.14,"(20, 21)"
1.14,"(20, 30)"
1.14,"(21, 19)"
1.14,"(21, 20)"
1.14,"(21, 21)"
1.14,"(21, 30)"
1.14,"(22, 19)"
1.14,"(22, 20)"
1.14,"(22, 21)"
1.14,"(22, 30)"
1.14,"(23, 19)"
1.14,"(23, 20)"
1.14,"(23, 21)"
1.14,"(23, 30)"
1.14,"(24, 19)"
1.14,"(24, 20)"
1.14,"(24, 21)"
1.14,"(24, 30)"
1.14,"(25, 19)"
1.14,"(26, 19)"
1.14,"(27, 19)"
1.14,"(28, 19)"
1.14,"(29, 19)"
1.14,"(30, 19)"
1.14,"(30, 30)"
1.14,"(31, 19)"
1.14,"(31, 30)"
1.14,"(32, 19)"
1.14,"(32, 30)"
1.14,"(33, 19)"
1.14,"(33, 30)"
1.14,"(34, 19)"
1.14,"(34, 30)"
1.14,"(35, 19)"
1.14,"(35, 30)"
1.18,"(5, 18)"
1.18,"(6, 18)"
1.18,"(7, 18)"
1.18,"(8, 18)"
1.18,"(9, 18)"
1.18,"(10, 31)"
1.18,"(11, 31)"
1.18,"(12, 31)"
1.18,"(13, 31)"
1.18,"(14, 31)"
1.18,"(15, 18)"
1.18,"(16, 18)"
1.18,"(17, 18)"
1.18,"(18, 18)"
1.18,"(19, 18)"
1.18,"(20, 31)"
1.18,"(21, 31)"
1.18,"(22, 31)"
1.18,"(23, 31)"
1.18,"(24, 31)"
1.18,"(25, 18)"
1.18,"(26, 18)"
1.18,"(27, 18)"
1.18,"(28, 18)"
1.18,"(29, 18)"
1.18,"(30, 31)"
1.18,"(31, 31)"
1.18,"(32, 31)"
1.18,"(33, 31)"
1.18,"(34, 31)"
1.18,"(35, 18)"
1.18,"(35, 31)"
1.23,"(5, 17)"
1.23,"(6, 17)"
1.23,"(7, 17)"
1.23,"(8, 17)"
1.23,"(9, 17)"
1.23,"(10, 32)"
1.23,"(11, 32)"
1.23,"(12, 32)"
1.23,"(13, 32)"
1.23,"(14, 32)"
1.23,"(15, 17)"
1.23,"(16, 17)"
1.23,"(17, 17)"
1.23,"(18, 17)"
1.23,"(19, 17)"
1.23,"(20, 32)"
1.23,"(21, 32)"
1.23,"(22, 32)"
1.23,"(23, 32)"
1.23,"(24, 32)"
1.23,"(25, 17)"
1.23,"(26, 17)"
1.23,"(27, 17)"
1.23,"(28, 17)"
1.23,"(29, 17)"
1.23,"(30, 32)"
1.23,"(31, 32)"
1.23,"(32, 32)"
1.23,"(33, 32)"
1.23,"(34, 32)"
1.23,"(35, 17)"
1.23,"(35, 32)"
1.27,"(5, 16)"
1.27,"(6, 16)"
1.27,"(7, 16)"
1.27,"(8, 16)"
1.27,"(9, 16)"
1.27,"(10, 33)"
1.27,"(11, 33)"
1.27,"(12, 33)"
1.27,"(13, 33)"
1.27,"(14, 33)"
1.27,"(15, 16)"
1.27,"(16, 16)"
1.27,"(17, 16)"
1.27,"(18, 16)"
1.27,"(19, 16)"
1.27,"(20, 33)"
1.27,"(21, 33)"
1.27,"(22, 33)"
1.27,"(23, 33)"
1.27,"(24, 33)"
1.27,"(25, 16)"
1.27,"(26, 16)"
1.27,"(27, 16)"
1.27,"(28, 16)"
1.27,"(29, 16)"
1.27,"(30, 33)"
1.27,"(31, 33)"
1.27,"(32, 33)"
1.27,"(33, 33)"
1.27,"(34, 33)"
1.27,"(35, 16)"
1.27,"(35, 33)"
1.32,"(5, 15)"
1.32,"(5, 34)"
1.32,"(6, 15)"
1.32,"(6, 34)"
1.32,"(7, 15)"
1.32,"(7, 34)"
1.32,"(8, 15)"
1.32,"(8, 34)"
1.32,"(9, 15)"
1.32,"(9, 34)"
1.32,"(10, 34)"
1.32,"(11, 34)"
1.32,"(12, 34)"
1.32,"(13, 34)"
1.32,"(14, 34)"
1.32,"(15, 15)"
1.32,"(15, 34)"
