deviation_factor,midpoint
1.0,"(5, 14)"
1.0,"(6, 14)"
1.0,"(7, 14)"
1.0,"(8, 14)"
1.0,"(9, 14)"
1.0,"(10, 14)"
1.0,"(11, 14)"
1.0,"(12, 14)"
1.0,"(13, 14)"
1.0,"(14, 14)"
1.0,"(15, 14)"
1.0,"(16, 14)"
1.0,"(17, 14)"
1.0,"(18, 14)"
1.0,"(19, 14)"
1.0,"(20, 14)"
1.0,"(21, 14)"
1.0,"(22, 14)"
1.0,"(23, 14)"
1.0,"(24, 14)"
1.0,"(25, 14)"
1.0,"(26, 14)"
1.0,"(27, 14)"
1.0,"(28, 14)"
1.0,"(29, 14)"
1.0,"(30, 14)"
1.0,"(31, 14)"
1.0,"(32, 14)"
1.0,"(33, 14)"
1.0,"(34, 14)"
1.0,"(35, 14)"
1.0,"(35, 15)"
1.0,"(35, 16)"
1.0,"(35, 17)"
1.05,"(5, 15)"
1.05,"(6, 15)"
1.05,"(7, 15)"
1.05,"(8, 15)"
1.05,"(9, 15)"
1.05,"(10, 13)"
1.05,"(11, 13)"
1.05,"(12, 13)"
1.05,"(13, 13)"
1.05,"(14, 13)"
1.05,"(15, 15)"
1.05,"(16, 15)"
1.05,"(17, 15)"
1.05,"(18, 15)"
1.05,"(19, 15)"
1.05,"(20, 13)"
1.05,"(21, 13)"
1.05,"(22, 13)"
1.05,"(23, 13)"
1.05,"(24, 13)"
1.05,"(25, 15)"
1.05,"(26, 15)"
1.05,"(27, 15)"
1.05,"(28, 15)"
1.05,"(29, 15)"
1.05,"(30, 13)"
1.05,"(31, 13)"
1.05,"(32, 13)"
1.05,"(33, 13)"
1.05,"(34, 13)"
1.05,"(35, 13)"
1.05,"(35, 18)"
1.09,"(5, 16)"
1.09,"(5, 17)"
1.09,"(5, 18)"
1.09,"(5, 19)"
1.09,"(6, 16)"
1.09,"(6, 17)"
1.09,"(6, 18)"
1.09,"(6, 19)"
1.09,"(7, 16)"
1.09,"(7, 17)"
1.09,"(7, 18)"
1.09,"(7, 19)"
1.09,"(8, 16)"
1.09,"(8, 17)"
1.09,"(8, 18)"
1.09,"(8, 19)"
1.09,"(9, 16)"
1.09,"(9, 17)"
1.09,"(9, 18)"
1.09,"(9, 19)"
1.09,"(10, 12)"
1.09,"(10, 19)"
1.09,"(11, 12)"
1.09,"(11, 19)"
1.09,"(12, 12)"
1.09,"(12, 19)"
1.09,"(13, 12)"
1.09,"(13, 19)"
1.09,"(14, 12)"
1.09,"(14, 19)"
1.09,"(15, 16)"
1.09,"(15, 17)"
1.09,"(15, 18)"
1.09,"(15, 19)"
1.09,"(16, 16)"
1.09,"(16, 17)"
1.09,"(16, 18)"
1.09,"(16, 19)"
1.09,"(17, 16)"
1.09,"(17, 17)"
1.09,"(17, 18)"
1.09,"(17, 19)"
1.09,"(18, 16)"
1.09,"(18, 17)"
1.09,"(18, 18)"
1.09,"(18, 19)"
1.09,"(19, 16)"
1.09,"(19, 17)"
1.09,"(19, 18)"
1.09,"(19, 19)"
1.09,"(20, 12)"
1.09,"(20, 19)"
1.09,"(21, 12)"
1.09,"(21, 19)"
1.09,"(22, 12)"
1.09,"(22, 19)"
1.09,"(23, 12)"
1.09,"(23, 19)"
1.09,"(24, 12)"
1.09,"(24, 19)"
1.09,"(25, 16)"
1.09,"(25, 17)"
1.09,"(25, 18)"
1.09,"(25, 19)"
1.09,"(26, 16)"
