deviation_factor,midpoint
1.0,"(5, 14)"
1.0,"(6, 14)"
1.0,"(7, 14)"
1.0,"(8, 14)"
1.0,"(9, 14)"
1.0,"(10, 14)"
1.0,"(11, 14)"
1.0,"(12, 14)"
1.0,"(13, 14)"
1.0,"(14, 14)"
1.0,"(15, 14)"
1.0,"(16, 14)"
1.0,"(17, 14)"
1.0,"(18, 14)"
1.0,"(19, 14)"
1.0,"(20, 14)"
1.0,"(21, 14)"
1.0,"(22, 14)"
1.0,"(23, 14)"
1.0,"(24, 14)"
1.0,"(25, 14)"
1.0,"(26, 14)"
1.0,"(27, 14)"
1.0,"(28, 14)"
1.0,"(29, 14)"
1.0,"(30, 14)"
1.0,"(31, 14)"
1.0,"(32, 14)"
1.0,"(33, 14)"
1.0,"(34, 14)"
1.0,"(35, 14)"
1.0,"(35, 15)"
1.0,"(35, 16)"
1.04,"(5, 9)"
1.04,"(5, 15)"
1.04,"(6, 9)"
1.04,"(6, 15)"
1.04,"(7, 9)"
1.04,"(7, 15)"
1.04,"(8, 9)"
1.04,"(8, 15)"
1.04,"(9, 9)"
1.04,"(9, 15)"
1.04,"(10, 9)"
1.04,"(10, 10)"
1.04,"(10, 11)"
1.04,"(10, 12)"
1.04,"(10, 13)"
1.04,"(11, 9)"
1.04,"(11, 10)"
1.04,"(11, 11)"
1.04,"(11, 12)"
1.04,"(11, 13)"
1.04,"(12, 9)"
1.04,"(12, 10)"
1.04,"(12, 11)"
1.04,"(12, 12)"
1.04,"(12, 13)"
1.04,"(13, 9)"
1.04,"(13, 10)"
1.04,"(13, 11)"
1.04,"(13, 12)"
1.04,"(13, 13)"
1.04,"(14, 9)"
1.04,"(14, 10)"
1.04,"(14, 11)"
1.04,"(14, 12)"
1.04,"(14, 13)"
1.04,"(15, 9)"
1.04,"(15, 15)"
1.04,"(16, 9)"
1.04,"(16, 15)"
1.04,"(17, 9)"
1.04,"(17, 15)"
1.04,"(18, 9)"
1.04,"(18, 15)"
1.04,"(19, 9)"
1.04,"(19, 15)"
1.04,"(20, 9)"
1.04,"(20, 10)"
1.04,"(20, 11)"
1.04,"(20, 12)"
1.04,"(20, 13)"
1.04,"(21, 9)"
1.04,"(21, 10)"
1.04,"(21, 11)"
1.04,"(21, 12)"
1.04,"(21, 13)"
1.04,"(22, 9)"
1.04,"(22, 10)"
1.04,"(22, 11)"
1.04,"(22, 12)"
1.04,"(22, 13)"
1.04,"(23, 9)"
1.04,"(23, 10)"
1.04,"(23, 11)"
1.04,"(23, 12)"
1.04,"(23, 13)"
1.04,"(24, 9)"
1.04,"(24, 10)"
1.04,"(24, 11)"
1.04,"(24, 12)"
1.04,"(24, 13)"
1.04,"(25, 9)"
1.04,"(25, 15)"
1.04,"(26, 9)"
1.04,"(26, 15)"
1.04,"(27, 9)"
1.04,"(27, 15)"
1.04,"(28, 9)"
1.04,"(28, 15)"
1.04,"(29, 9)"
1.04,"(29, 15)"
1.04,"(30, 9)"
1.04,"(30, 10)"
1.04,"(30, 11)"
1.04,"(30, 12)"
1.04,"(30, 13)"
1.04,"(31, 9)"
1.04,"(31, 10)"
1.04,"(31, 11)"
1.04,"(31, 12)"
1.04,"(31, 13)"
1.04,"(32, 9)"
1.04,"(32, 10)"
1.04,"(32, 11)"
1.04,"(32, 12)"
1.04,"(32, 13)"
1.04,"(33, 9)"
1.04,"(33, 10)"
1.04,"(33, 11)"
