deviation_factor,midpoint
1.0,"(5, 19)"
1.0,"(5, 24)"
1.0,"(5, 25)"
1.0,"(5, 26)"
1.0,"(6, 19)"
1.0,"(6, 24)"
1.0,"(6, 25)"
1.0,"(6, 26)"
1.0,"(7, 19)"
1.0,"(7, 24)"
1.0,"(7, 25)"
1.0,"(7, 26)"
1.0,"(8, 19)"
1.0,"(8, 24)"
1.0,"(8, 25)"
1.0,"(8, 26)"
1.0,"(9, 19)"
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(9, 26)"
1.0,"(10, 19)"
1.0,"(10, 20)"
1.0,"(10, 21)"
1.0,"(10, 22)"
1.0,"(10, 23)"
1.0,"(10, 24)"
1.0,"(11, 19)"
1.0,"(11, 20)"
1.0,"(11, 21)"
1.0,"(11, 22)"
1.0,"(11, 23)"
1.0,"(11, 24)"
1.0,"(12, 19)"
1.0,"(12, 20)"
1.0,"(12, 21)"
1.0,"(12, 22)"
1.0,"(12, 23)"
1.0,"(12, 24)"
1.0,"(13, 19)"
1.0,"(13, 20)"
1.0,"(13, 21)"
1.0,"(13, 22)"
1.0,"(13, 23)"
1.0,"(13, 24)"
1.0,"(14, 19)"
1.0,"(14, 20)"
1.0,"(14, 21)"
1.0,"(14, 22)"
1.0,"(14, 23)"
1.0,"(14, 24)"
1.0,"(15, 19)"
1.0,"(15, 24)"
1.0,"(16, 19)"
1.0,"(16, 24)"
1.0,"(17, 19)"
1.0,"(17, 24)"
1.0,"(18, 19)"
1.0,"(18, 24)"
1.0,"(19, 19)"
1.0,"(19, 24)"
1.0,"(20, 19)"
1.0,"(20, 20)"
1.0,"(20, 21)"
1.0,"(20, 22)"
1.0,"(20, 23)"
1.0,"(20, 24)"
1.0,"(21, 19)"
1.0,"(21, 20)"
1.0,"(21, 21)"
1.0,"(21, 22)"
1.0,"(21, 23)"
1.0,"(21, 24)"
1.0,"(22, 19)"
1.0,"(22, 20)"
1.0,"(22, 21)"
1.0,"(22, 22)"
1.0,"(22, 23)"
1.0,"(22, 24)"
1.0,"(23, 19)"
1.0,"(23, 20)"
1.0,"(23, 21)"
1.0,"(23, 22)"
1.0,"(23, 23)"
1.0,"(23, 24)"
1.0,"(24, 19)"
1.0,"(24, 20)"
1.0,"(24, 21)"
1.0,"(24, 22)"
1.0,"(24, 23)"
1.0,"(24, 24)"
1.0,"(25, 19)"
1.0,"(25, 24)"
1.0,"(26, 19)"
1.0,"(26, 24)"
1.0,"(27, 19)"
1.0,"(27, 24)"
1.0,"(28, 19)"
1.0,"(28, 24)"
1.0,"(29, 19)"
1.0,"(29, 24)"
1.0,"(30, 19)"
1.0,"(30, 20)"
1.0,"(30, 21)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(31, 19)"
1.0,"(31, 20)"
1.0,"(31, 21)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(32, 19)"
1.0,"(32, 20)"
1.0,"(32, 21)"
1.0,"(32, 22)"
1.0,"(32, 23)"
1.0,"(32, 24)"
1.0,"(33, 19)"
1.0,"(33, 20)"
1.0,"(33, 21)"
1.0,"(33, 22)"
1.0,"(33, 23)"
1.0,"(33, 24)"
1.0,"(34, 19)"
