deviation_factor,midpoint
1.0,"(5, 19)"
1.0,"(6, 19)"
1.0,"(7, 19)"
1.0,"(8, 19)"
1.0,"(9, 19)"
1.0,"(10, 19)"
1.0,"(11, 19)"
1.0,"(12, 19)"
1.0,"(13, 19)"
1.0,"(14, 19)"
1.0,"(15, 19)"
1.0,"(16, 19)"
1.0,"(17, 19)"
1.0,"(18, 19)"
1.0,"(19, 19)"
1.0,"(20, 19)"
1.0,"(21, 19)"
1.0,"(22, 19)"
1.0,"(23, 19)"
1.0,"(24, 19)"
1.0,"(25, 19)"
1.0,"(26, 19)"
1.0,"(27, 19)"
1.0,"(28, 19)"
1.0,"(29, 19)"
1.0,"(30, 19)"
1.0,"(31, 19)"
1.0,"(32, 19)"
1.0,"(33, 19)"
1.0,"(34, 19)"
1.0,"(35, 19)"
1.05,"(5, 18)"
1.05,"(6, 18)"
1.05,"(7, 18)"
1.05,"(8, 18)"
1.05,"(9, 18)"
1.05,"(10, 20)"
1.05,"(11, 20)"
1.05,"(12, 20)"
1.05,"(13, 20)"
1.05,"(14, 20)"
1.05,"(15, 18)"
1.05,"(16, 18)"
1.05,"(17, 18)"
1.05,"(18, 18)"
1.05,"(19, 18)"
1.05,"(20, 20)"
1.05,"(21, 20)"
1.05,"(22, 20)"
1.05,"(23, 20)"
1.05,"(24, 20)"
1.05,"(25, 18)"
1.05,"(26, 18)"
1.05,"(27, 18)"
1.05,"(28, 18)"
1.05,"(29, 18)"
1.05,"(30, 20)"
1.05,"(31, 20)"
1.05,"(32, 20)"
1.05,"(33, 20)"
1.05,"(34, 20)"
1.05,"(35, 18)"
1.05,"(35, 20)"
1.1,"(5, 17)"
1.1,"(5, 24)"
1.1,"(6, 17)"
1.1,"(6, 24)"
1.1,"(7, 17)"
1.1,"(7, 24)"
1.1,"(8, 17)"
1.1,"(8, 24)"
1.1,"(9, 17)"
1.1,"(9, 24)"
1.1,"(10, 21)"
1.1,"(10, 22)"
1.1,"(10, 23)"
1.1,"(10, 24)"
1.1,"(11, 21)"
1.1,"(11, 22)"
1.1,"(11, 23)"
1.1,"(11, 24)"
1.1,"(12, 21)"
1.1,"(12, 22)"
1.1,"(12, 23)"
1.1,"(12, 24)"
1.1,"(13, 21)"
