deviation_factor,midpoint
1.0,"(5, 19)"
1.0,"(5, 24)"
1.0,"(5, 25)"
1.0,"(5, 26)"
1.0,"(5, 27)"
1.0,"(5, 28)"
1.0,"(5, 29)"
1.0,"(5, 34)"
1.0,"(5, 35)"
1.0,"(5, 36)"
1.0,"(5, 37)"
1.0,"(6, 19)"
1.0,"(6, 24)"
1.0,"(6, 25)"
1.0,"(6, 26)"
1.0,"(6, 27)"
1.0,"(6, 28)"
1.0,"(6, 29)"
1.0,"(6, 34)"
1.0,"(6, 35)"
1.0,"(6, 36)"
1.0,"(6, 37)"
1.0,"(7, 19)"
1.0,"(7, 24)"
1.0,"(7, 25)"
1.0,"(7, 26)"
1.0,"(7, 27)"
1.0,"(7, 28)"
1.0,"(7, 29)"
1.0,"(7, 34)"
1.0,"(7, 35)"
1.0,"(7, 36)"
1.0,"(7, 37)"
1.0,"(8, 19)"
1.0,"(8, 24)"
1.0,"(8, 25)"
1.0,"(8, 26)"
1.0,"(8, 27)"
1.0,"(8, 28)"
1.0,"(8, 29)"
1.0,"(8, 34)"
1.0,"(8, 35)"
1.0,"(8, 36)"
1.0,"(8, 37)"
1.0,"(9, 19)"
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(9, 26)"
1.0,"(9, 27)"
1.0,"(9, 28)"
1.0,"(9, 29)"
1.0,"(9, 34)"
1.0,"(9, 35)"
1.0,"(9, 36)"
1.0,"(9, 37)"
1.0,"(10, 19)"
1.0,"(10, 20)"
1.0,"(10, 21)"
1.0,"(10, 22)"
1.0,"(10, 23)"
1.0,"(10, 24)"
1.0,"(10, 29)"
1.0,"(10, 30)"
1.0,"(10, 31)"
1.0,"(10, 32)"
1.0,"(10, 33)"
1.0,"(10, 34)"
1.0,"(11, 19)"
1.0,"(11, 20)"
1.0,"(11, 21)"
1.0,"(11, 22)"
1.0,"(11, 23)"
1.0,"(11, 24)"
1.0,"(11, 29)"
1.0,"(11, 30)"
1.0,"(11, 31)"
1.0,"(11, 32)"
1.0,"(11, 33)"
1.0,"(11, 34)"
1.0,"(12, 19)"
1.0,"(12, 20)"
1.0,"(12, 21)"
1.0,"(12, 22)"
1.0,"(12, 23)"
1.0,"(12, 24)"
1.0,"(12, 29)"
1.0,"(12, 30)"
1.0,"(12, 31)"
1.0,"(12, 32)"
1.0,"(12, 33)"
1.0,"(12, 34)"
1.0,"(13, 19)"
1.0,"(13, 20)"
1.0,"(13, 21)"
1.0,"(13, 22)"
1.0,"(13, 23)"
1.0,"(13, 24)"
1.0,"(13, 29)"
1.0,"(13, 30)"
1.0,"(13, 31)"
1.0,"(13, 32)"
1.0,"(13, 33)"
1.0,"(13, 34)"
1.0,"(14, 19)"
1.0,"(14, 20)"
1.0,"(14, 21)"
1.0,"(14, 22)"
1.0,"(14, 23)"
1.0,"(14, 24)"
1.0,"(14, 29)"
1.0,"(14, 30)"
1.0,"(14, 31)"
1.0,"(14, 32)"
1.0,"(14, 33)"
1.0,"(14, 34)"
1.0,"(15, 19)"
1.0,"(15, 24)"
1.0,"(15, 25)"
1.0,"(15, 26)"
1.0,"(15, 27)"
1.0,"(15, 28)"
1.0,"(15, 29)"
1.0,"(15, 34)"
1.0,"(16, 19)"
1.0,"(16, 24)"
