deviation_factor,midpoint
1.0,"(5, 29)"
1.0,"(5, 34)"
1.0,"(5, 35)"
1.0,"(5, 36)"
1.0,"(6, 29)"
1.0,"(6, 34)"
1.0,"(6, 35)"
1.0,"(6, 36)"
1.0,"(7, 29)"
1.0,"(7, 34)"
1.0,"(7, 35)"
1.0,"(7, 36)"
1.0,"(8, 29)"
1.0,"(8, 34)"
1.0,"(8, 35)"
1.0,"(8, 36)"
1.0,"(9, 29)"
1.0,"(9, 34)"
1.0,"(9, 35)"
1.0,"(9, 36)"
1.0,"(10, 29)"
1.0,"(10, 30)"
1.0,"(10, 31)"
1.0,"(10, 32)"
1.0,"(10, 33)"
1.0,"(10, 34)"
1.0,"(11, 29)"
1.0,"(11, 30)"
1.0,"(11, 31)"
1.0,"(11, 32)"
1.0,"(11, 33)"
1.0,"(11, 34)"
1.0,"(12, 29)"
1.0,"(12, 30)"
1.0,"(12, 31)"
1.0,"(12, 32)"
1.0,"(12, 33)"
1.0,"(12, 34)"
1.0,"(13, 29)"
1.0,"(13, 30)"
1.0,"(13, 31)"
1.0,"(13, 32)"
1.0,"(13, 33)"
1.0,"(13, 34)"
1.0,"(14, 29)"
1.0,"(14, 30)"
1.0,"(14, 31)"
1.0,"(14, 32)"
1.0,"(14, 33)"
1.0,"(14, 34)"
1.0,"(15, 29)"
1.0,"(15, 34)"
1.0,"(16, 29)"
1.0,"(16, 34)"
1.0,"(17, 29)"
1.0,"(17, 34)"
1.0,"(18, 29)"
1.0,"(18, 34)"
1.0,"(19, 29)"
1.0,"(19, 34)"
1.0,"(20, 29)"
1.0,"(20, 30)"
1.0,"(20, 31)"
1.0,"(20, 32)"
1.0,"(20, 33)"
1.0,"(20, 34)"
1.0,"(21, 29)"
1.0,"(21, 30)"
1.0,"(21, 31)"
1.0,"(21, 32)"
1.0,"(21, 33)"
1.0,"(21, 34)"
1.0,"(22, 29)"
1.0,"(22, 30)"
1.0,"(22, 31)"
1.0,"(22, 32)"
1.0,"(22, 33)"
1.0,"(22, 34)"
1.0,"(23, 29)"
1.0,"(23, 30)"
1.0,"(23, 31)"
1.0,"(23, 32)"
1.0,"(23, 33)"
1.0,"(23, 34)"
1.0,"(24, 29)"
1.0,"(24, 30)"
1.0,"(24, 31)"
1.0,"(24, 32)"
1.0,"(24, 33)"
1.0,"(24, 34)"
1.0,"(25, 29)"
1.0,"(25, 34)"
1.0,"(26, 29)"
1.0,"(26, 34)"
1.0,"(27, 29)"
1.0,"(27, 34)"
1.0,"(28, 29)"
1.0,"(28, 34)"
1.0,"(29, 29)"
1.0,"(29, 34)"
1.0,"(30, 29)"
1.0,"(30, 30)"
1.0,"(30, 31)"
1.0,"(30, 32)"
1.0,"(30, 33)"
1.0,"(30, 34)"
1.0,"(31, 29)"
1.0,"(31, 30)"
1.0,"(31, 31)"
1.0,"(31, 32)"
1.0,"(31, 33)"
1.0,"(31, 34)"
1.0,"(32, 29)"
1.0,"(32, 30)"
1.0,"(32, 31)"
1.0,"(32, 32)"
1.0,"(32, 33)"
1.0,"(32, 34)"
1.0,"(33, 29)"
1.0,"(33, 30)"
1.0,"(33, 31)"
1.0,"(33, 32)"
1.0,"(33, 33)"
1.0,"(33, 34)"
1.0,"(34, 29)"
1.0,"(34, 30)"
1.0,"(34, 31)"
1.0,"(34, 32)"
1.0,"(34, 33)"
1.0,"(34, 34)"
1.0,"(35, 29)"
1.0,"(35, 30)"
1.0,"(35, 31)"
1.0,"(35, 32)"
1.0,"(35, 33)"
