deviation_factor,midpoint
1.0,"(5, 24)"
1.0,"(5, 25)"
1.0,"(6, 24)"
1.0,"(6, 25)"
1.0,"(7, 24)"
1.0,"(7, 25)"
1.0,"(8, 24)"
1.0,"(8, 25)"
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(10, 24)"
1.0,"(11, 24)"
1.0,"(12, 24)"
1.0,"(13, 24)"
1.0,"(14, 24)"
1.0,"(15, 24)"
1.0,"(16, 24)"
1.0,"(17, 24)"
1.0,"(18, 24)"
1.0,"(19, 24)"
1.0,"(20, 24)"
1.0,"(21, 24)"
1.0,"(22, 24)"
1.0,"(23, 24)"
1.0,"(24, 24)"
1.0,"(25, 24)"
1.0,"(26, 24)"
1.0,"(27, 24)"
1.0,"(28, 24)"
1.0,"(29, 24)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(32, 22)"
1.0,"(32, 23)"
1.0,"(32, 24)"
1.0,"(33, 22)"
1.0,"(33, 23)"
1.0,"(33, 24)"
1.0,"(34, 22)"
1.0,"(34, 23)"
1.0,"(34, 24)"
1.0,"(35, 22)"
1.0,"(35, 23)"
1.0,"(35, 24)"
1.05,"(5, 26)"
1.05,"(6, 26)"
1.05,"(7, 26)"
1.05,"(8, 26)"
1.05,"(9, 26)"
1.05,"(10, 23)"
1.05,"(11, 23)"
1.05,"(12, 23)"
1.05,"(13, 23)"
1.05,"(14, 23)"
1.05,"(15, 25)"
1.05,"(16, 25)"
1.05,"(17, 25)"
1.05,"(18, 25)"
1.05,"(19, 25)"
1.05,"(20, 23)"
1.05,"(21, 23)"
1.05,"(22, 23)"
1.05,"(23, 23)"
1.05,"(24, 23)"
1.05,"(25, 25)"
1.05,"(26, 25)"
1.05,"(27, 25)"
1.05,"(28, 25)"
1.05,"(29, 25)"
1.05,"(30, 21)"
1.05,"(31, 21)"
1.05,"(32, 21)"
1.05,"(33, 21)"
1.05,"(34, 21)"
1.05,"(35, 21)"
1.05,"(35, 25)"
1.1,"(5, 27)"
1.1,"(6, 27)"
1.1,"(7, 27)"
1.1,"(8, 27)"
1.1,"(9, 27)"
1.1,"(10, 22)"
1.1,"(11, 22)"
1.1,"(12, 22)"
1.1,"(13, 22)"
1.1,"(14, 22)"
1.1,"(15, 26)"
1.1,"(16, 26)"
1.1,"(17, 26)"
1.1,"(18, 26)"
1.1,"(19, 26)"
1.1,"(20, 22)"
1.1,"(21, 22)"
1.1,"(22, 22)"
1.1,"(23, 22)"
1.1,"(24, 22)"
1.1,"(25, 26)"
1.1,"(26, 26)"
1.1,"(27, 26)"
1.1,"(28, 26)"
1.1,"(29, 26)"
1.1,"(30, 20)"
1.1,"(31, 20)"
1.1,"(32, 20)"
1.1,"(33, 20)"
1.1,"(34, 20)"
1.1,"(35, 20)"
1.1,"(35, 26)"
1.14,"(5, 19)"
1.14,"(5, 28)"
1.14,"(6, 19)"
1.14,"(6, 28)"
1.14,"(7, 19)"
1.14,"(7, 28)"
1.14,"(8, 19)"
1.14,"(8, 28)"
1.14,"(9, 19)"
1.14,"(9, 28)"
1.14,"(10, 19)"
1.14,"(10, 20)"
1.14,"(10, 21)"
1.14,"(11, 19)"
1.14,"(11, 20)"
1.14,"(11, 21)"
1.14,"(12, 19)"
1.14,"(12, 20)"
1.14,"(12, 21)"
1.14,"(13, 19)"
1.14,"(13, 20)"
1.14,"(13, 21)"
1.14,"(14, 19)"
1.14,"(14, 20)"
1.14,"(14, 21)"
1.14,"(15, 19)"
1.14,"(15, 27)"
1.14,"(16, 19)"
1.14,"(16, 27)"
1.14,"(17, 19)"
1.14,"(17, 27)"
1.14,"(18, 19)"
1.14,"(18, 27)"
1.14,"(19, 19)"
1.14,"(19, 27)"
1.14,"(20, 19)"
1.14,"(20, 20)"
1.14,"(20, 21)"
1.14,"(21, 19)"
1.14,"(21, 20)"
1.14,"(21, 21)"
1.14,"(22, 19)"
1.14,"(22, 20)"
1.14,"(22, 21)"
1.14,"(23, 19)"
1.14,"(23, 20)"
1.14,"(23, 21)"
1.14,"(24, 19)"
1.14,"(24, 20)"
1.14,"(24, 21)"
1.14,"(25, 19)"
1.14,"(25, 27)"
1.14,"(26, 19)"
1.14,"(26, 27)"
1.14,"(27, 19)"
1.14,"(27, 27)"
1.14,"(28, 19)"
1.14,"(28, 27)"
1.14,"(29, 19)"
1.14,"(29, 27)"
1.14,"(30, 19)"
1.14,"(31, 19)"
1.14,"(32, 19)"
1.14,"(33, 19)"
1.14,"(34, 19)"
1.14,"(35, 19)"
1.14,"(35, 27)"
1.19,"(5, 18)"
1.19,"(5, 29)"
1.19,"(6, 18)"
1.19,"(6, 29)"
1.19,"(7, 18)"
1.19,"(7, 29)"
1.19,"(8, 18)"
1.19,"(8, 29)"
1.19,"(9, 18)"
1.19,"(9, 29)"
1.19,"(10, 29)"
1.19,"(11, 29)"
1.19,"(12, 29)"
1.19,"(13, 29)"
1.19,"(14, 29)"
1.19,"(15, 18)"
1.19,"(15, 28)"
1.19,"(15, 29)"
1.19,"(16, 18)"
1.19,"(16, 28)"
1.19,"(16, 29)"
1.19,"(17, 18)"
1.19,"(17, 28)"
1.19,"(17, 29)"
1.19,"(18, 18)"
1.19,"(18, 28)"
1.19,"(18, 29)"
1.19,"(19, 18)"
1.19,"(19, 28)"
1.19,"(19, 29)"
1.19,"(20, 29)"
1.19,"(21, 29)"
1.19,"(22, 29)"
1.19,"(23, 29)"
1.19,"(24, 29)"
1.19,"(25, 18)"
1.19,"(25, 28)"
1.19,"(25, 29)"
1.19,"(26, 18)"
1.19,"(26, 28)"
1.19,"(26, 29)"
1.19,"(27, 18)"
1.19,"(27, 28)"
1.19,"(27, 29)"
1.19,"(28, 18)"
1.19,"(28, 28)"
1.19,"(28, 29)"
1.19,"(29, 18)"
1.19,"(29, 28)"
1.19,"(29, 29)"
1.19,"(30, 29)"
1.19,"(31, 29)"
1.19,"(32, 29)"
1.19,"(33, 29)"
1.19,"(34, 29)"
1.19,"(35, 18)"
1.19,"(35, 28)"
1.19,"(35, 29)"
1.24,"(5, 17)"
1.24,"(6, 17)"
1.24,"(7, 17)"
1.24,"(8, 17)"
1.24,"(9, 17)"
1.24,"(10, 30)"
1.24,"(11, 30)"
1.24,"(12, 30)"
1.24,"(13, 30)"
1.24,"(14, 30)"
1.24,"(15, 17)"
1.24,"(16, 17)"
1.24,"(17, 17)"
1.24,"(18, 17)"
1.24,"(19, 17)"
1.24,"(20, 30)"
1.24,"(21, 30)"
1.24,"(22, 30)"
1.24,"(23, 30)"
1.24,"(24, 30)"
1.24,"(25, 17)"
1.24,"(26, 17)"
1.24,"(27, 17)"
1.24,"(28, 17)"
1.24,"(29, 17)"
1.24,"(30, 30)"
1.24,"(31, 30)"
1.24,"(32, 30)"
1.24,"(33, 30)"
1.24,"(34, 30)"
1.24,"(35, 17)"
1.24,"(35, 30)"
1.29,"(5, 16)"
1.29,"(6, 16)"
1.29,"(7, 16)"
1.29,"(8, 16)"
1.29,"(9, 16)"
1.29,"(10, 31)"
1.29,"(11, 31)"
1.29,"(12, 31)"
1.29,"(13, 31)"
1.29,"(14, 31)"
1.29,"(15, 16)"
1.29,"(16, 16)"
1.29,"(17, 16)"
1.29,"(18, 16)"
1.29,"(19, 16)"
1.29,"(20, 31)"
1.29,"(21, 31)"
1.29,"(22, 31)"
1.29,"(23, 31)"
1.29,"(24, 31)"
1.29,"(25, 16)"
1.29,"(26, 16)"
1.29,"(27, 16)"
1.29,"(28, 16)"
1.29,"(29, 16)"
1.29,"(30, 31)"
1.29,"(31, 31)"
1.29,"(32, 31)"
1.29,"(33, 31)"
1.29,"(34, 31)"
1.29,"(35, 16)"
1.29,"(35, 31)"
1.33,"(5, 15)"
1.33,"(6, 15)"
1.33,"(7, 15)"
1.33,"(8, 15)"
1.33,"(9, 15)"
1.33,"(10, 32)"
1.33,"(11, 32)"
1.33,"(12, 32)"
1.33,"(13, 32)"
1.33,"(14, 32)"
1.33,"(15, 15)"
1.33,"(16, 15)"
1.33,"(17, 15)"
1.33,"(18, 15)"
1.33,"(19, 15)"
1.33,"(20, 32)"
1.33,"(21, 32)"
1.33,"(22, 32)"
1.33,"(23, 32)"
1.33,"(24, 32)"
1.33,"(25, 15)"
1.33,"(26, 15)"
1.33,"(27, 15)"
1.33,"(28, 15)"
1.33,"(29, 15)"
1.33,"(30, 32)"
1.33,"(31, 32)"
1.33,"(32, 32)"
1.33,"(33, 32)"
1.33,"(34, 32)"
1.33,"(35, 15)"
1.33,"(35, 32)"
1.38,"(5, 14)"
1.38,"(6, 14)"
1.38,"(7, 14)"
1.38,"(8, 14)"
1.38,"(9, 14)"
1.38,"(10, 14)"
1.38,"(10, 33)"
1.38,"(11, 14)"
1.38,"(11, 33)"
1.38,"(12, 14)"
1.38,"(12, 33)"
1.38,"(13, 14)"
1.38,"(13, 33)"
1.38,"(14, 14)"
1.38,"(14, 33)"
1.38,"(15, 14)"
1.38,"(16, 14)"
