deviation_factor,midpoint
1.0,"(5, 4)"
1.0,"(5, 5)"
1.0,"(5, 6)"
1.0,"(5, 7)"
1.0,"(5, 8)"
1.0,"(5, 9)"
1.0,"(6, 4)"
1.0,"(6, 5)"
1.0,"(6, 6)"
1.0,"(6, 7)"
1.0,"(6, 8)"
1.0,"(6, 9)"
1.0,"(7, 4)"
1.0,"(7, 5)"
1.0,"(7, 6)"
1.0,"(7, 7)"
1.0,"(7, 8)"
1.0,"(7, 9)"
1.0,"(8, 4)"
1.0,"(8, 5)"
1.0,"(8, 6)"
1.0,"(8, 7)"
1.0,"(8, 8)"
1.0,"(8, 9)"
1.0,"(9, 4)"
1.0,"(9, 5)"
1.0,"(9, 6)"
1.0,"(9, 7)"
1.0,"(9, 8)"
1.0,"(9, 9)"
1.0,"(10, 4)"
1.0,"(10, 9)"
1.0,"(11, 4)"
1.0,"(11, 9)"
1.0,"(12, 4)"
1.0,"(12, 9)"
1.0,"(13, 4)"
1.0,"(13, 9)"
1.0,"(14, 4)"
1.0,"(14, 9)"
1.0,"(15, 4)"
1.0,"(15, 5)"
1.0,"(15, 6)"
1.0,"(15, 7)"
1.0,"(15, 8)"
1.0,"(15, 9)"
1.0,"(16, 4)"
1.0,"(16, 5)"
1.0,"(16, 6)"
1.0,"(16, 7)"
1.0,"(16, 8)"
1.0,"(16, 9)"
1.0,"(17, 4)"
1.0,"(17, 5)"
1.0,"(17, 6)"
1.0,"(17, 7)"
1.0,"(17, 8)"
1.0,"(17, 9)"
1.0,"(18, 4)"
1.0,"(18, 5)"
1.0,"(18, 6)"
1.0,"(18, 7)"
1.0,"(18, 8)"
1.0,"(18, 9)"
1.0,"(19, 4)"
1.0,"(19, 5)"
1.0,"(19, 6)"
1.0,"(19, 7)"
1.0,"(19, 8)"
1.0,"(19, 9)"
1.0,"(20, 4)"
1.0,"(20, 9)"
1.0,"(21, 4)"
1.0,"(21, 9)"
1.0,"(22, 4)"
1.0,"(22, 9)"
1.0,"(23, 4)"
1.0,"(23, 9)"
1.0,"(24, 4)"
1.0,"(24, 9)"
1.0,"(25, 4)"
1.0,"(25, 5)"
1.0,"(25, 6)"
1.0,"(25, 7)"
1.0,"(25, 8)"
1.0,"(25, 9)"
1.0,"(26, 4)"
1.0,"(26, 5)"
1.0,"(26, 6)"
1.0,"(26, 7)"
1.0,"(26, 8)"
1.0,"(26, 9)"
1.0,"(27, 4)"
1.0,"(27, 5)"
1.0,"(27, 6)"
1.0,"(27, 7)"
1.0,"(27, 8)"
1.0,"(27, 9)"
1.0,"(28, 4)"
1.0,"(28, 5)"
1.0,"(28, 6)"
1.0,"(28, 7)"
1.0,"(28, 8)"
1.0,"(28, 9)"
1.0,"(29, 4)"
1.0,"(29, 5)"
1.0,"(29, 6)"
1.0,"(29, 7)"
1.0,"(29, 8)"
1.0,"(29, 9)"
1.0,"(30, 4)"
1.0,"(30, 9)"
1.0,"(30, 10)"
1.0,"(30, 11)"
1.0,"(31, 4)"
1.0,"(31, 9)"
1.0,"(31, 10)"
1.0,"(31, 11)"
1.0,"(32, 4)"
1.0,"(32, 9)"
1.0,"(32, 10)"
1.0,"(32, 11)"
1.0,"(33, 4)"
1.0,"(33, 9)"
1.0,"(33, 10)"
1.0,"(33, 11)"
1.0,"(34, 4)"
1.0,"(34, 9)"
1.0,"(34, 10)"
1.0,"(34, 11)"
1.0,"(35, 4)"
1.0,"(35, 5)"
1.0,"(35, 6)"
1.0,"(35, 7)"
1.0,"(35, 8)"
1.0,"(35, 9)"
1.0,"(35, 10)"
1.0,"(35, 11)"
1.04,"(10, 3)"
1.04,"(10, 10)"
1.04,"(11, 3)"
1.04,"(11, 10)"
1.04,"(12, 3)"
1.04,"(12, 10)"
1.04,"(13, 3)"
1.04,"(13, 10)"
1.04,"(14, 3)"
1.04,"(14, 10)"
1.04,"(20, 3)"
1.04,"(20, 10)"
1.04,"(21, 3)"
1.04,"(21, 10)"
1.04,"(22, 3)"
1.04,"(22, 10)"
1.04,"(23, 3)"
1.04,"(23, 10)"
1.04,"(24, 3)"
1.04,"(24, 10)"
1.04,"(30, 3)"
1.04,"(30, 12)"
1.04,"(31, 3)"
1.04,"(31, 12)"
1.04,"(32, 3)"
1.04,"(32, 12)"
1.04,"(33, 3)"
1.04,"(33, 12)"
1.04,"(34, 3)"
1.04,"(34, 12)"
1.04,"(35, 3)"
1.04,"(35, 12)"
1.08,"(10, 2)"
1.08,"(10, 11)"
1.08,"(11, 2)"
1.08,"(11, 11)"
1.08,"(12, 2)"
1.08,"(12, 11)"
1.08,"(13, 2)"
1.08,"(13, 11)"
1.08,"(14, 2)"
1.08,"(14, 11)"
1.08,"(20, 2)"
1.08,"(20, 11)"
1.08,"(21, 2)"
1.08,"(21, 11)"
1.08,"(22, 2)"
1.08,"(22, 11)"
1.08,"(23, 2)"
1.08,"(23, 11)"
1.08,"(24, 2)"
1.08,"(24, 11)"
1.08,"(30, 2)"
1.08,"(30, 13)"
1.08,"(31, 2)"
1.08,"(31, 13)"
1.08,"(32, 2)"
1.08,"(32, 13)"
1.08,"(33, 2)"
1.08,"(33, 13)"
1.08,"(34, 2)"
1.08,"(34, 13)"
1.08,"(35, 2)"
1.08,"(35, 13)"
1.12,"(5, 14)"
1.12,"(6, 14)"
1.12,"(7, 14)"
1.12,"(8, 14)"
1.12,"(9, 14)"
1.12,"(10, 1)"
1.12,"(10, 12)"
1.12,"(10, 13)"
1.12,"(10, 14)"
1.12,"(11, 1)"
1.12,"(11, 12)"
1.12,"(11, 13)"
1.12,"(11, 14)"
1.12,"(12, 1)"
1.12,"(12, 12)"
1.12,"(12, 13)"
1.12,"(12, 14)"
1.12,"(13, 1)"
1.12,"(13, 12)"
1.12,"(13, 13)"
1.12,"(13, 14)"
1.12,"(14, 1)"
1.12,"(14, 12)"
1.12,"(14, 13)"
1.12,"(14, 14)"
1.12,"(15, 14)"
1.12,"(16, 14)"
1.12,"(17, 14)"
1.12,"(18, 14)"
1.12,"(19, 14)"
1.12,"(20, 1)"
1.12,"(20, 12)"
1.12,"(20, 13)"
1.12,"(20, 14)"
1.12,"(21, 1)"
1.12,"(21, 12)"
1.12,"(21, 13)"
1.12,"(21, 14)"
1.12,"(22, 1)"
1.12,"(22, 12)"
1.12,"(22, 13)"
1.12,"(22, 14)"
1.12,"(23, 1)"
1.12,"(23, 12)"
1.12,"(23, 13)"
1.12,"(23, 14)"
1.12,"(24, 1)"
1.12,"(24, 12)"
1.12,"(24, 13)"
1.12,"(24, 14)"
1.12,"(25, 14)"
1.12,"(26, 14)"
1.12,"(27, 14)"
1.12,"(28, 14)"
1.12,"(29, 14)"
1.12,"(30, 1)"
1.12,"(30, 14)"
1.12,"(31, 1)"
1.12,"(31, 14)"
1.12,"(32, 1)"
1.12,"(32, 14)"
1.12,"(33, 1)"
1.12,"(33, 14)"
1.12,"(34, 1)"
1.12,"(34, 14)"
1.12,"(35, 1)"
1.12,"(35, 14)"
1.16,"(5, 15)"
1.16,"(6, 15)"
1.16,"(7, 15)"
1.16,"(8, 15)"
1.16,"(9, 15)"
1.16,"(10, 0)"
1.16,"(11, 0)"
1.16,"(12, 0)"
1.16,"(13, 0)"
1.16,"(14, 0)"
1.16,"(15, 15)"
1.16,"(16, 15)"
1.16,"(17, 15)"
1.16,"(18, 15)"
1.16,"(19, 15)"
1.16,"(20, 0)"
1.16,"(21, 0)"
1.16,"(22, 0)"
1.16,"(23, 0)"
1.16,"(24, 0)"
1.16,"(25, 15)"
1.16,"(26, 15)"
1.16,"(27, 15)"
1.16,"(28, 15)"
1.16,"(29, 15)"
1.16,"(30, 0)"
1.16,"(31, 0)"
1.16,"(32, 0)"
1.16,"(33, 0)"
1.16,"(34, 0)"
1.16,"(35, 0)"
1.16,"(35, 15)"
1.2,"(5, 16)"
1.2,"(6, 16)"
1.2,"(7, 16)"
1.2,"(8, 16)"
1.2,"(9, 16)"
1.2,"(15, 16)"
1.2,"(16, 16)"
1.2,"(17, 16)"
1.2,"(18, 16)"
1.2,"(19, 16)"
1.2,"(25, 16)"
1.2,"(26, 16)"
1.2,"(27, 16)"
1.2,"(28, 16)"
1.2,"(29, 16)"
1.2,"(35, 16)"
1.24,"(5, 17)"
1.24,"(6, 17)"
1.24,"(7, 17)"
1.24,"(8, 17)"
1.24,"(9, 17)"
1.24,"(15, 17)"
1.24,"(16, 17)"
1.24,"(17, 17)"
1.24,"(18, 17)"
1.24,"(19, 17)"
1.24,"(25, 17)"
1.24,"(26, 17)"
1.24,"(27, 17)"
1.24,"(28, 17)"
1.24,"(29, 17)"
1.24,"(35, 17)"
1.28,"(5, 18)"
1.28,"(6, 18)"
1.28,"(7, 18)"
1.28,"(8, 18)"
1.28,"(9, 18)"
1.28,"(15, 18)"
1.28,"(16, 18)"
1.28,"(17, 18)"
1.28,"(18, 18)"
1.28,"(19, 18)"
1.28,"(25, 18)"
1.28,"(26, 18)"
1.28,"(27, 18)"
1.28,"(28, 18)"
1.28,"(29, 18)"
1.28,"(35, 18)"
1.32,"(5, 19)"
1.32,"(6, 19)"
1.32,"(7, 19)"
1.32,"(8, 19)"
1.32,"(9, 19)"
1.32,"(10, 19)"
1.32,"(11, 19)"
1.32,"(12, 19)"
1.32,"(13, 19)"
1.32,"(14, 19)"
1.32,"(15, 19)"
1.32,"(16, 19)"
1.32,"(17, 19)"
1.32,"(18, 19)"
1.32,"(19, 19)"
1.32,"(20, 19)"
1.32,"(21, 19)"
1.32,"(22, 19)"
1.32,"(23, 19)"
1.32,"(24, 19)"
1.32,"(25, 19)"
1.32,"(26, 19)"
1.32,"(27, 19)"
1.32,"(28, 19)"
1.32,"(29, 19)"
1.32,"(30, 19)"
1.32,"(31, 19)"
1.32,"(32, 19)"
1.32,"(33, 19)"
1.32,"(34, 19)"
1.32,"(35, 19)"
1.36,"(10, 20)"
1.36,"(11, 20)"
1.36,"(12, 20)"
1.36,"(13, 20)"
1.36,"(14, 20)"
1.36,"(20, 20)"
1.36,"(21, 20)"
1.36,"(22, 20)"
1.36,"(23, 20)"
1.36,"(24, 20)"
1.36,"(30, 20)"
1.36,"(31, 20)"
1.36,"(32, 20)"
1.36,"(33, 20)"
1.36,"(34, 20)"
1.36,"(35, 20)"
1.4,"(10, 21)"
1.4,"(11, 21)"
1.4,"(12, 21)"
1.4,"(13, 21)"
1.4,"(14, 21)"
1.4,"(20, 21)"
1.4,"(21, 21)"
1.4,"(22, 21)"
1.4,"(23, 21)"
1.4,"(24, 21)"
1.4,"(30, 21)"
1.4,"(31, 21)"
1.4,"(32, 21)"
1.4,"(33, 21)"
1.4,"(34, 21)"
1.4,"(35, 21)"
1.44,"(10, 22)"
1.44,"(11, 22)"
1.44,"(12, 22)"
1.44,"(13, 22)"
1.44,"(14, 22)"
1.44,"(20, 22)"
1.44,"(21, 22)"
1.44,"(22, 22)"
1.44,"(23, 22)"
1.44,"(24, 22)"
1.44,"(30, 22)"
1.44,"(31, 22)"
1.44,"(32, 22)"
1.44,"(33, 22)"
1.44,"(34, 22)"
1.44,"(35, 22)"
1.48,"(10, 23)"
1.48,"(11, 23)"
1.48,"(12, 23)"
1.48,"(13, 23)"
1.48,"(14, 23)"
1.48,"(20, 23)"
1.48,"(21, 23)"
1.48,"(22, 23)"
1.48,"(23, 23)"
1.48,"(24, 23)"
1.48,"(30, 23)"
1.48,"(31, 23)"
1.48,"(32, 23)"
1.48,"(33, 23)"
1.48,"(34, 23)"
1.48,"(35, 23)"
1.52,"(5, 24)"
1.52,"(6, 24)"
1.52,"(7, 24)"
1.52,"(8, 24)"
1.52,"(9, 24)"
1.52,"(10, 24)"
