deviation_factor,midpoint
1.0,"(5, 9)"
1.0,"(6, 9)"
1.0,"(7, 9)"
1.0,"(8, 9)"
1.0,"(9, 9)"
1.0,"(10, 9)"
1.0,"(11, 9)"
1.0,"(12, 9)"
1.0,"(13, 9)"
1.0,"(14, 9)"
1.0,"(15, 9)"
1.0,"(16, 9)"
1.0,"(17, 9)"
1.0,"(18, 9)"
1.0,"(19, 9)"
1.0,"(20, 9)"
1.0,"(21, 9)"
1.0,"(22, 9)"
1.0,"(23, 9)"
1.0,"(24, 9)"
1.0,"(25, 9)"
1.0,"(26, 9)"
1.0,"(27, 9)"
1.0,"(28, 9)"
1.0,"(29, 9)"
1.0,"(30, 9)"
1.0,"(31, 9)"
1.0,"(32, 9)"
1.0,"(33, 9)"
1.0,"(34, 9)"
1.0,"(35, 8)"
1.0,"(35, 9)"
1.05,"(5, 8)"
1.05,"(5, 14)"
1.05,"(6, 8)"
1.05,"(6, 14)"
1.05,"(7, 8)"
1.05,"(7, 14)"
1.05,"(8, 8)"
1.05,"(8, 14)"
1.05,"(9, 8)"
1.05,"(9, 14)"
1.05,"(10, 10)"
1.05,"(10, 11)"
1.05,"(10, 12)"
1.05,"(10, 13)"
1.05,"(10, 14)"
1.05,"(11, 10)"
1.05,"(11, 11)"
1.05,"(11, 12)"
1.05,"(11, 13)"
1.05,"(11, 14)"
1.05,"(12, 10)"
1.05,"(12, 11)"
1.05,"(12, 12)"
1.05,"(12, 13)"
1.05,"(12, 14)"
1.05,"(13, 10)"
1.05,"(13, 11)"
1.05,"(13, 12)"
1.05,"(13, 13)"
1.05,"(13, 14)"
1.05,"(14, 10)"
1.05,"(14, 11)"
1.05,"(14, 12)"
1.05,"(14, 13)"
1.05,"(14, 14)"
1.05,"(15, 8)"
1.05,"(15, 14)"
1.05,"(16, 8)"
1.05,"(16, 14)"
1.05,"(17, 8)"
1.05,"(17, 14)"
1.05,"(18, 8)"
1.05,"(18, 14)"
1.05,"(19, 8)"
