deviation_factor,midpoint
1.0,"(5, 34)"
1.0,"(6, 34)"
1.0,"(7, 34)"
1.0,"(8, 34)"
1.0,"(9, 34)"
1.0,"(10, 34)"
1.0,"(11, 34)"
1.0,"(12, 34)"
1.0,"(13, 34)"
1.0,"(14, 34)"
1.0,"(15, 34)"
1.0,"(16, 34)"
1.0,"(17, 34)"
1.0,"(18, 34)"
1.0,"(19, 34)"
1.0,"(20, 34)"
1.0,"(21, 34)"
1.0,"(22, 34)"
1.0,"(23, 34)"
1.0,"(24, 34)"
1.0,"(25, 34)"
1.0,"(26, 34)"
1.0,"(27, 34)"
1.0,"(28, 34)"
1.0,"(29, 34)"
1.0,"(30, 34)"
1.0,"(31, 34)"
1.0,"(32, 34)"
1.0,"(33, 34)"
1.0,"(34, 34)"
1.0,"(35, 34)"
1.0,"(35, 35)"
1.0,"(35, 36)"
1.0,"(35, 37)"
1.0,"(35, 38)"
1.04,"(5, 29)"
1.04,"(5, 35)"
1.04,"(5, 36)"
1.04,"(5, 37)"
1.04,"(5, 38)"
1.04,"(5, 39)"
1.04,"(6, 29)"
1.04,"(6, 35)"
1.04,"(6, 36)"
1.04,"(6, 37)"
1.04,"(6, 38)"
1.04,"(6, 39)"
1.04,"(7, 29)"
1.04,"(7, 35)"
1.04,"(7, 36)"
1.04,"(7, 37)"
1.04,"(7, 38)"
1.04,"(7, 39)"
1.04,"(8, 29)"
1.04,"(8, 35)"
1.04,"(8, 36)"
1.04,"(8, 37)"
1.04,"(8, 38)"
1.04,"(8, 39)"
1.04,"(9, 29)"
1.04,"(9, 35)"
1.04,"(9, 36)"
1.04,"(9, 37)"
1.04,"(9, 38)"
1.04,"(9, 39)"
1.04,"(10, 29)"
1.04,"(10, 30)"
1.04,"(10, 31)"
1.04,"(10, 32)"
1.04,"(10, 33)"
1.04,"(10, 39)"
1.04,"(11, 29)"
1.04,"(11, 30)"
1.04,"(11, 31)"
1.04,"(11, 32)"
1.04,"(11, 33)"
1.04,"(11, 39)"
1.04,"(12, 29)"
1.04,"(12, 30)"
1.04,"(12, 31)"
1.04,"(12, 32)"
1.04,"(12, 33)"
1.04,"(12, 39)"
1.04,"(13, 29)"
1.04,"(13, 30)"
1.04,"(13, 31)"
1.04,"(13, 32)"
1.04,"(13, 33)"
1.04,"(13, 39)"
1.04,"(14, 29)"
1.04,"(14, 30)"
1.04,"(14, 31)"
1.04,"(14, 32)"
1.04,"(14, 33)"
1.04,"(14, 39)"
1.04,"(15, 29)"
1.04,"(15, 35)"
1.04,"(15, 36)"
1.04,"(15, 37)"
1.04,"(15, 38)"
1.04,"(15, 39)"
1.04,"(16, 29)"
1.04,"(16, 35)"
1.04,"(16, 36)"
1.04,"(16, 37)"
1.04,"(16, 38)"
1.04,"(16, 39)"
1.04,"(17, 29)"
1.04,"(17, 35)"
1.04,"(17, 36)"
1.04,"(17, 37)"
1.04,"(17, 38)"
1.04,"(17, 39)"
1.04,"(18, 29)"
1.04,"(18, 35)"
1.04,"(18, 36)"
1.04,"(18, 37)"
1.04,"(18, 38)"
1.04,"(18, 39)"
1.04,"(19, 29)"
1.04,"(19, 35)"
1.04,"(19, 36)"
1.04,"(19, 37)"
1.04,"(19, 38)"
1.04,"(19, 39)"
1.04,"(20, 29)"
1.04,"(20, 30)"
1.04,"(20, 31)"
1.04,"(20, 32)"
1.04,"(20, 33)"
1.04,"(20, 39)"
1.04,"(21, 29)"
1.04,"(21, 30)"
1.04,"(21, 31)"
1.04,"(21, 32)"
1.04,"(21, 33)"
1.04,"(21, 39)"
1.04,"(22, 29)"
1.04,"(22, 30)"
1.04,"(22, 31)"
1.04,"(22, 32)"
1.04,"(22, 33)"
1.04,"(22, 39)"
1.04,"(23, 29)"
1.04,"(23, 30)"
1.04,"(23, 31)"
1.04,"(23, 32)"
1.04,"(23, 33)"
1.04,"(23, 39)"
1.04,"(24, 29)"
1.04,"(24, 30)"
1.04,"(24, 31)"
1.04,"(24, 32)"
1.04,"(24, 33)"
1.04,"(24, 39)"
1.04,"(25, 29)"
1.04,"(25, 35)"
1.04,"(25, 36)"
1.04,"(25, 37)"
1.04,"(25, 38)"
1.04,"(25, 39)"
1.04,"(26, 29)"
1.04,"(26, 35)"
1.04,"(26, 36)"
1.04,"(26, 37)"
1.04,"(26, 38)"
1.04,"(26, 39)"
1.04,"(27, 29)"
1.04,"(27, 35)"
1.04,"(27, 36)"
1.04,"(27, 37)"
1.04,"(27, 38)"
1.04,"(27, 39)"
1.04,"(28, 29)"
1.04,"(28, 35)"
1.04,"(28, 36)"
1.04,"(28, 37)"
1.04,"(28, 38)"
1.04,"(28, 39)"
1.04,"(29, 29)"
1.04,"(29, 35)"
1.04,"(29, 36)"
1.04,"(29, 37)"
1.04,"(29, 38)"
1.04,"(29, 39)"
1.04,"(30, 29)"
1.04,"(30, 30)"
1.04,"(30, 31)"
1.04,"(30, 32)"
1.04,"(30, 33)"
1.04,"(30, 39)"
1.04,"(31, 29)"
1.04,"(31, 30)"
1.04,"(31, 31)"
1.04,"(31, 32)"
1.04,"(31, 33)"
1.04,"(31, 39)"
1.04,"(32, 29)"
1.04,"(32, 30)"
1.04,"(32, 31)"
1.04,"(32, 32)"
1.04,"(32, 33)"
1.04,"(32, 39)"
1.04,"(33, 29)"
1.04,"(33, 30)"
1.04,"(33, 31)"
1.04,"(33, 32)"
1.04,"(33, 33)"
1.04,"(33, 39)"
1.04,"(34, 29)"
1.04,"(34, 30)"
1.04,"(34, 31)"
1.04,"(34, 32)"
1.04,"(34, 33)"
1.04,"(34, 39)"
1.04,"(35, 29)"
1.04,"(35, 30)"
1.04,"(35, 31)"
1.04,"(35, 32)"
1.04,"(35, 33)"
1.04,"(35, 39)"
1.09,"(5, 28)"
1.09,"(6, 28)"
1.09,"(7, 28)"
1.09,"(8, 28)"
1.09,"(9, 28)"
1.09,"(15, 28)"
1.09,"(16, 28)"
1.09,"(17, 28)"
1.09,"(18, 28)"
1.09,"(19, 28)"
1.09,"(25, 28)"
1.09,"(26, 28)"
1.09,"(27, 28)"
1.09,"(28, 28)"
1.09,"(29, 28)"
1.09,"(35, 28)"
1.13,"(5, 27)"
1.13,"(6, 27)"
1.13,"(7, 27)"
1.13,"(8, 27)"
1.13,"(9, 27)"
1.13,"(15, 27)"
1.13,"(16, 27)"
1.13,"(17, 27)"
1.13,"(18, 27)"
1.13,"(19, 27)"
1.13,"(25, 27)"
1.13,"(26, 27)"
1.13,"(27, 27)"
1.13,"(28, 27)"
1.13,"(29, 27)"
1.13,"(35, 27)"
1.17,"(5, 26)"
1.17,"(6, 26)"
1.17,"(7, 26)"
1.17,"(8, 26)"
1.17,"(9, 26)"
1.17,"(15, 26)"
1.17,"(16, 26)"
1.17,"(17, 26)"
1.17,"(18, 26)"
1.17,"(19, 26)"
1.17,"(25, 26)"
1.17,"(26, 26)"
1.17,"(27, 26)"
1.17,"(28, 26)"
1.17,"(29, 26)"
1.17,"(35, 26)"
1.21,"(5, 25)"
1.21,"(6, 25)"
1.21,"(7, 25)"
1.21,"(8, 25)"
1.21,"(9, 25)"
1.21,"(15, 25)"
1.21,"(16, 25)"
1.21,"(17, 25)"
1.21,"(18, 25)"
1.21,"(19, 25)"
1.21,"(25, 25)"
1.21,"(26, 25)"
1.21,"(27, 25)"
1.21,"(28, 25)"
1.21,"(29, 25)"
1.21,"(35, 25)"
1.26,"(5, 24)"
1.26,"(6, 24)"
1.26,"(7, 24)"
1.26,"(8, 24)"
1.26,"(9, 24)"
1.26,"(10, 24)"
1.26,"(11, 24)"
1.26,"(12, 24)"
1.26,"(13, 24)"
1.26,"(14, 24)"
1.26,"(15, 24)"
1.26,"(16, 24)"
1.26,"(17, 24)"
1.26,"(18, 24)"
1.26,"(19, 24)"
1.26,"(20, 24)"
1.26,"(21, 24)"
1.26,"(22, 24)"
1.26,"(23, 24)"
1.26,"(24, 24)"
1.26,"(25, 24)"
1.26,"(26, 24)"
1.26,"(27, 24)"
1.26,"(28, 24)"
1.26,"(29, 24)"
1.26,"(30, 24)"
1.26,"(31, 24)"
1.26,"(32, 24)"
1.26,"(33, 24)"
1.26,"(34, 24)"
1.26,"(35, 24)"
1.3,"(10, 23)"
1.3,"(11, 23)"
1.3,"(12, 23)"
1.3,"(13, 23)"
1.3,"(14, 23)"
1.3,"(20, 23)"
1.3,"(21, 23)"
1.3,"(22, 23)"
1.3,"(23, 23)"
1.3,"(24, 23)"
1.3,"(30, 23)"
1.3,"(31, 23)"
1.3,"(32, 23)"
1.3,"(33, 23)"
1.3,"(34, 23)"
1.3,"(35, 23)"
1.34,"(10, 22)"
1.34,"(11, 22)"
1.34,"(12, 22)"
1.34,"(13, 22)"
1.34,"(14, 22)"
1.34,"(20, 22)"
1.34,"(21, 22)"
1.34,"(22, 22)"
1.34,"(23, 22)"
1.34,"(24, 22)"
1.34,"(30, 22)"
1.34,"(31, 22)"
1.34,"(32, 22)"
1.34,"(33, 22)"
1.34,"(34, 22)"
1.34,"(35, 22)"
1.38,"(10, 21)"
1.38,"(11, 21)"
1.38,"(12, 21)"
1.38,"(13, 21)"
1.38,"(14, 21)"
1.38,"(20, 21)"
1.38,"(21, 21)"
1.38,"(22, 21)"
1.38,"(23, 21)"
1.38,"(24, 21)"
1.38,"(30, 21)"
1.38,"(31, 21)"
1.38,"(32, 21)"
1.38,"(33, 21)"
1.38,"(34, 21)"
1.38,"(35, 21)"
1.43,"(10, 20)"
1.43,"(11, 20)"
1.43,"(12, 20)"
1.43,"(13, 20)"
1.43,"(14, 20)"
1.43,"(20, 20)"
1.43,"(21, 20)"
1.43,"(22, 20)"
1.43,"(23, 20)"
1.43,"(24, 20)"
1.43,"(30, 20)"
1.43,"(31, 20)"
1.43,"(32, 20)"
1.43,"(33, 20)"
1.43,"(34, 20)"
1.43,"(35, 20)"
1.47,"(5, 19)"
