deviation_factor,midpoint
1.0,"(5, 14)"
1.0,"(6, 14)"
1.0,"(7, 14)"
1.0,"(8, 14)"
1.0,"(9, 14)"
1.0,"(10, 14)"
1.0,"(11, 14)"
1.0,"(12, 14)"
1.0,"(13, 14)"
1.0,"(14, 14)"
1.0,"(15, 14)"
1.0,"(16, 14)"
1.0,"(17, 14)"
1.0,"(18, 14)"
1.0,"(19, 14)"
1.0,"(20, 14)"
1.0,"(21, 14)"
1.0,"(22, 14)"
1.0,"(23, 14)"
1.0,"(24, 14)"
1.0,"(25, 14)"
1.0,"(26, 14)"
1.0,"(27, 14)"
1.0,"(28, 14)"
1.0,"(29, 14)"
1.0,"(30, 14)"
1.0,"(31, 14)"
1.0,"(32, 14)"
1.0,"(33, 14)"
1.0,"(34, 14)"
1.0,"(35, 14)"
1.05,"(5, 15)"
1.05,"(6, 15)"
1.05,"(7, 15)"
1.05,"(8, 15)"
1.05,"(9, 15)"
1.05,"(10, 13)"
1.05,"(11, 13)"
1.05,"(12, 13)"
1.05,"(13, 13)"
1.05,"(14, 13)"
1.05,"(15, 15)"
1.05,"(16, 15)"
1.05,"(17, 15)"
1.05,"(18, 15)"
1.05,"(19, 15)"
1.05,"(20, 13)"
1.05,"(21, 13)"
1.05,"(22, 13)"
1.05,"(23, 13)"
1.05,"(24, 13)"
1.05,"(25, 15)"
1.05,"(26, 15)"
1.05,"(27, 15)"
1.05,"(28, 15)"
1.05,"(29, 15)"
1.05,"(30, 13)"
1.05,"(31, 13)"
1.05,"(32, 13)"
1.05,"(33, 13)"
1.05,"(34, 13)"
1.05,"(35, 13)"
1.05,"(35, 15)"
1.1,"(5, 9)"
1.1,"(5, 16)"
1.1,"(6, 9)"
1.1,"(6, 16)"
1.1,"(7, 9)"
1.1,"(7, 16)"
1.1,"(8, 9)"
1.1,"(8, 16)"
1.1,"(9, 9)"
1.1,"(9, 16)"
1.1,"(10, 9)"
1.1,"(10, 10)"
1.1,"(10, 11)"
1.1,"(10, 12)"
1.1,"(11, 9)"
1.1,"(11, 10)"
1.1,"(11, 11)"
1.1,"(11, 12)"
1.1,"(12, 9)"
1.1,"(12, 10)"
1.1,"(12, 11)"
1.1,"(12, 12)"
1.1,"(13, 9)"
1.1,"(13, 10)"
1.1,"(13, 11)"
1.1,"(13, 12)"
1.1,"(14, 9)"
1.1,"(14, 10)"
1.1,"(14, 11)"
1.1,"(14, 12)"
1.1,"(15, 9)"
1.1,"(15, 16)"
1.1,"(16, 9)"
1.1,"(16, 16)"
1.1,"(17, 9)"
1.1,"(17, 16)"
1.1,"(18, 9)"
1.1,"(18, 16)"
1.1,"(19, 9)"
1.1,"(19, 16)"
1.1,"(20, 9)"
1.1,"(20, 10)"
1.1,"(20, 11)"
1.1,"(20, 12)"
1.1,"(21, 9)"
1.1,"(21, 10)"
1.1,"(21, 11)"
1.1,"(21, 12)"
1.1,"(22, 9)"
1.1,"(22, 10)"
1.1,"(22, 11)"
1.1,"(22, 12)"
1.1,"(23, 9)"
1.1,"(23, 10)"
1.1,"(23, 11)"
1.1,"(23, 12)"
1.1,"(24, 9)"
1.1,"(24, 10)"
1.1,"(24, 11)"
1.1,"(24, 12)"
1.1,"(25, 9)"
1.1,"(25, 16)"
1.1,"(26, 9)"
1.1,"(26, 16)"
1.1,"(27, 9)"
1.1,"(27, 16)"
1.1,"(28, 9)"
1.1,"(28, 16)"
