deviation_factor,midpoint
1.0,"(5, 14)"
1.0,"(5, 15)"
1.0,"(5, 16)"
1.0,"(5, 17)"
1.0,"(5, 18)"
1.0,"(5, 19)"
1.0,"(5, 24)"
1.0,"(5, 25)"
1.0,"(5, 26)"
1.0,"(5, 27)"
1.0,"(5, 28)"
1.0,"(6, 14)"
1.0,"(6, 15)"
1.0,"(6, 16)"
1.0,"(6, 17)"
1.0,"(6, 18)"
1.0,"(6, 19)"
1.0,"(6, 24)"
1.0,"(6, 25)"
1.0,"(6, 26)"
1.0,"(6, 27)"
1.0,"(6, 28)"
1.0,"(7, 14)"
1.0,"(7, 15)"
1.0,"(7, 16)"
1.0,"(7, 17)"
1.0,"(7, 18)"
1.0,"(7, 19)"
1.0,"(7, 24)"
1.0,"(7, 25)"
1.0,"(7, 26)"
1.0,"(7, 27)"
1.0,"(7, 28)"
1.0,"(8, 14)"
1.0,"(8, 15)"
1.0,"(8, 16)"
1.0,"(8, 17)"
1.0,"(8, 18)"
1.0,"(8, 19)"
1.0,"(8, 24)"
1.0,"(8, 25)"
1.0,"(8, 26)"
1.0,"(8, 27)"
1.0,"(8, 28)"
1.0,"(9, 14)"
1.0,"(9, 15)"
1.0,"(9, 16)"
1.0,"(9, 17)"
1.0,"(9, 18)"
1.0,"(9, 19)"
1.0,"(9, 24)"
1.0,"(9, 25)"
1.0,"(9, 26)"
1.0,"(9, 27)"
1.0,"(9, 28)"
1.0,"(10, 14)"
1.0,"(10, 19)"
1.0,"(10, 20)"
1.0,"(10, 21)"
1.0,"(10, 22)"
1.0,"(10, 23)"
1.0,"(10, 24)"
1.0,"(11, 14)"
1.0,"(11, 19)"
1.0,"(11, 20)"
1.0,"(11, 21)"
1.0,"(11, 22)"
1.0,"(11, 23)"
1.0,"(11, 24)"
1.0,"(12, 14)"
1.0,"(12, 19)"
1.0,"(12, 20)"
1.0,"(12, 21)"
1.0,"(12, 22)"
1.0,"(12, 23)"
1.0,"(12, 24)"
1.0,"(13, 14)"
1.0,"(13, 19)"
