deviation_factor,midpoint
1.0,"(5, 18)"
1.0,"(5, 19)"
1.0,"(6, 18)"
1.0,"(6, 19)"
1.0,"(7, 18)"
1.0,"(7, 19)"
1.0,"(8, 18)"
1.0,"(8, 19)"
1.0,"(9, 18)"
1.0,"(9, 19)"
1.0,"(10, 19)"
1.0,"(11, 19)"
1.0,"(12, 19)"
1.0,"(13, 19)"
1.0,"(14, 19)"
1.0,"(15, 19)"
1.0,"(16, 19)"
1.0,"(17, 19)"
1.0,"(18, 19)"
1.0,"(19, 19)"
1.0,"(20, 19)"
1.0,"(21, 19)"
1.0,"(22, 19)"
1.0,"(23, 19)"
1.0,"(24, 19)"
1.0,"(25, 19)"
1.0,"(26, 19)"
1.0,"(27, 19)"
1.0,"(28, 19)"
1.0,"(29, 19)"
1.0,"(30, 19)"
1.0,"(30, 20)"
1.0,"(30, 21)"
1.0,"(30, 22)"
1.0,"(31, 19)"
1.0,"(31, 20)"
1.0,"(31, 21)"
1.0,"(31, 22)"
1.0,"(32, 19)"
1.0,"(32, 20)"
1.0,"(32, 21)"
1.0,"(32, 22)"
1.0,"(33, 19)"
1.0,"(33, 20)"
1.0,"(33, 21)"
1.0,"(33, 22)"
1.0,"(34, 19)"
1.0,"(34, 20)"
1.0,"(34, 21)"
1.0,"(34, 22)"
1.0,"(35, 19)"
1.0,"(35, 20)"
1.0,"(35, 21)"
1.0,"(35, 22)"
1.05,"(5, 17)"
1.05,"(6, 17)"
1.05,"(7, 17)"
1.05,"(8, 17)"
1.05,"(9, 17)"
1.05,"(10, 20)"
1.05,"(11, 20)"
1.05,"(12, 20)"
1.05,"(13, 20)"
1.05,"(14, 20)"
1.05,"(15, 18)"
1.05,"(16, 18)"
1.05,"(17, 18)"
1.05,"(18, 18)"
1.05,"(19, 18)"
1.05,"(20, 20)"
1.05,"(21, 20)"
1.05,"(22, 20)"
1.05,"(23, 20)"
1.05,"(24, 20)"
1.05,"(25, 18)"
1.05,"(26, 18)"
1.05,"(27, 18)"
1.05,"(28, 18)"
1.05,"(29, 18)"
1.05,"(30, 23)"
1.05,"(31, 23)"
1.05,"(32, 23)"
1.05,"(33, 23)"
1.05,"(34, 23)"
1.05,"(35, 18)"
1.05,"(35, 23)"
1.09,"(5, 16)"
1.09,"(5, 24)"
1.09,"(6, 16)"
1.09,"(6, 24)"
1.09,"(7, 16)"
1.09,"(7, 24)"
1.09,"(8, 16)"
1.09,"(8, 24)"
1.09,"(9, 16)"
1.09,"(9, 24)"
1.09,"(10, 21)"
1.09,"(10, 22)"
1.09,"(10, 23)"
1.09,"(10, 24)"
1.09,"(11, 21)"
1.09,"(11, 22)"
1.09,"(11, 23)"
1.09,"(11, 24)"
1.09,"(12, 21)"
1.09,"(12, 22)"
1.09,"(12, 23)"
1.09,"(12, 24)"
1.09,"(13, 21)"
1.09,"(13, 22)"
1.09,"(13, 23)"
1.09,"(13, 24)"
1.09,"(14, 21)"
1.09,"(14, 22)"
1.09,"(14, 23)"
1.09,"(14, 24)"
1.09,"(15, 17)"
1.09,"(15, 24)"
1.09,"(16, 17)"
1.09,"(16, 24)"
1.09,"(17, 17)"
1.09,"(17, 24)"
1.09,"(18, 17)"
1.09,"(18, 24)"
1.09,"(19, 17)"
1.09,"(19, 24)"
1.09,"(20, 21)"
1.09,"(20, 22)"
1.09,"(20, 23)"
1.09,"(20, 24)"
1.09,"(21, 21)"
1.09,"(21, 22)"
1.09,"(21, 23)"
1.09,"(21, 24)"
1.09,"(22, 21)"
1.09,"(22, 22)"
1.09,"(22, 23)"
1.09,"(22, 24)"
1.09,"(23, 21)"
1.09,"(23, 22)"
1.09,"(23, 23)"
1.09,"(23, 24)"
1.09,"(24, 21)"
1.09,"(24, 22)"
1.09,"(24, 23)"
1.09,"(24, 24)"
1.09,"(25, 17)"
1.09,"(25, 24)"
1.09,"(26, 17)"
1.09,"(26, 24)"
1.09,"(27, 17)"
1.09,"(27, 24)"
1.09,"(28, 17)"
1.09,"(28, 24)"
1.09,"(29, 17)"
1.09,"(29, 24)"
1.09,"(30, 24)"
1.09,"(31, 24)"
1.09,"(32, 24)"
1.09,"(33, 24)"
1.09,"(34, 24)"
1.09,"(35, 17)"
1.09,"(35, 24)"
1.14,"(5, 15)"
1.14,"(5, 25)"
1.14,"(6, 15)"
1.14,"(6, 25)"
1.14,"(7, 15)"
1.14,"(7, 25)"
1.14,"(8, 15)"
1.14,"(8, 25)"
1.14,"(9, 15)"
1.14,"(9, 25)"
1.14,"(15, 16)"
1.14,"(15, 25)"
1.14,"(16, 16)"
1.14,"(16, 25)"
1.14,"(17, 16)"
1.14,"(17, 25)"
1.14,"(18, 16)"
1.14,"(18, 25)"
1.14,"(19, 16)"
1.14,"(19, 25)"
1.14,"(25, 16)"
1.14,"(25, 25)"
1.14,"(26, 16)"
1.14,"(26, 25)"
1.14,"(27, 16)"
1.14,"(27, 25)"
1.14,"(28, 16)"
1.14,"(28, 25)"
1.14,"(29, 16)"
1.14,"(29, 25)"
1.14,"(35, 16)"
1.14,"(35, 25)"
1.19,"(5, 14)"
1.19,"(5, 26)"
1.19,"(6, 14)"
1.19,"(6, 26)"
1.19,"(7, 14)"
1.19,"(7, 26)"
1.19,"(8, 14)"
1.19,"(8, 26)"
1.19,"(9, 14)"
1.19,"(9, 26)"
1.19,"(10, 14)"
1.19,"(11, 14)"
1.19,"(12, 14)"
1.19,"(13, 14)"
1.19,"(14, 14)"
1.19,"(15, 14)"
1.19,"(15, 15)"
1.19,"(15, 26)"
1.19,"(16, 14)"
1.19,"(16, 15)"
1.19,"(16, 26)"
1.19,"(17, 14)"
1.19,"(17, 15)"
1.19,"(17, 26)"
1.19,"(18, 14)"
1.19,"(18, 15)"
1.19,"(18, 26)"
1.19,"(19, 14)"
1.19,"(19, 15)"
1.19,"(19, 26)"
1.19,"(20, 14)"
1.19,"(21, 14)"
1.19,"(22, 14)"
1.19,"(23, 14)"
1.19,"(24, 14)"
1.19,"(25, 14)"
1.19,"(25, 15)"
1.19,"(25, 26)"
1.19,"(26, 14)"
1.19,"(26, 15)"
1.19,"(26, 26)"
1.19,"(27, 14)"
1.19,"(27, 15)"
1.19,"(27, 26)"
1.19,"(28, 14)"
1.19,"(28, 15)"
1.19,"(28, 26)"
1.19,"(29, 14)"
1.19,"(29, 15)"
1.19,"(29, 26)"
1.19,"(30, 14)"
1.19,"(31, 14)"
1.19,"(32, 14)"
1.19,"(33, 14)"
1.19,"(34, 14)"
1.19,"(35, 14)"
1.19,"(35, 15)"
1.19,"(35, 26)"
1.23,"(5, 27)"
1.23,"(6, 27)"
1.23,"(7, 27)"
1.23,"(8, 27)"
1.23,"(9, 27)"
1.23,"(10, 13)"
1.23,"(11, 13)"
1.23,"(12, 13)"
1.23,"(13, 13)"
1.23,"(14, 13)"
1.23,"(15, 27)"
1.23,"(16, 27)"
1.23,"(17, 27)"
1.23,"(18, 27)"
1.23,"(19, 27)"
1.23,"(20, 13)"
1.23,"(21, 13)"
1.23,"(22, 13)"
1.23,"(23, 13)"
1.23,"(24, 13)"
1.23,"(25, 27)"
1.23,"(26, 27)"
1.23,"(27, 27)"
1.23,"(28, 27)"
1.23,"(29, 27)"
1.23,"(30, 13)"
1.23,"(31, 13)"
1.23,"(32, 13)"
1.23,"(33, 13)"
1.23,"(34, 13)"
1.23,"(35, 13)"
1.23,"(35, 27)"
1.28,"(5, 28)"
1.28,"(6, 28)"
1.28,"(7, 28)"
1.28,"(8, 28)"
1.28,"(9, 28)"
1.28,"(10, 12)"
1.28,"(11, 12)"
1.28,"(12, 12)"
1.28,"(13, 12)"
1.28,"(14, 12)"
1.28,"(15, 28)"
1.28,"(16, 28)"
1.28,"(17, 28)"
1.28,"(18, 28)"
1.28,"(19, 28)"
1.28,"(20, 12)"
1.28,"(21, 12)"
