deviation_factor,midpoint
1.0,"(5, 19)"
1.0,"(6, 19)"
1.0,"(7, 19)"
1.0,"(8, 19)"
1.0,"(9, 19)"
1.0,"(10, 19)"
1.0,"(11, 19)"
1.0,"(12, 19)"
1.0,"(13, 19)"
1.0,"(14, 19)"
1.0,"(15, 19)"
1.0,"(16, 19)"
1.0,"(17, 19)"
1.0,"(18, 19)"
1.0,"(19, 19)"
1.0,"(20, 19)"
1.0,"(21, 19)"
1.0,"(22, 19)"
1.0,"(23, 19)"
1.0,"(24, 19)"
1.0,"(25, 19)"
1.0,"(26, 19)"
1.0,"(27, 19)"
1.0,"(28, 19)"
1.0,"(29, 19)"
1.0,"(30, 19)"
1.0,"(31, 19)"
1.0,"(32, 19)"
1.0,"(33, 19)"
1.0,"(34, 19)"
1.0,"(35, 15)"
1.0,"(35, 16)"
1.0,"(35, 17)"
1.0,"(35, 18)"
1.0,"(35, 19)"
1.05,"(5, 14)"
1.05,"(5, 15)"
1.05,"(5, 16)"
1.05,"(5, 17)"
1.05,"(5, 18)"
1.05,"(6, 14)"
1.05,"(6, 15)"
1.05,"(6, 16)"
1.05,"(6, 17)"
1.05,"(6, 18)"
1.05,"(7, 14)"
1.05,"(7, 15)"
1.05,"(7, 16)"
1.05,"(7, 17)"
1.05,"(7, 18)"
1.05,"(8, 14)"
1.05,"(8, 15)"
1.05,"(8, 16)"
1.05,"(8, 17)"
1.05,"(8, 18)"
1.05,"(9, 14)"
1.05,"(9, 15)"
1.05,"(9, 16)"
1.05,"(9, 17)"
1.05,"(9, 18)"
1.05,"(10, 14)"
1.05,"(10, 20)"
1.05,"(11, 14)"
1.05,"(11, 20)"
1.05,"(12, 14)"
1.05,"(12, 20)"
1.05,"(13, 14)"
1.05,"(13, 20)"
1.05,"(14, 14)"
1.05,"(14, 20)"
1.05,"(15, 14)"
1.05,"(15, 15)"
1.05,"(15, 16)"
1.05,"(15, 17)"
1.05,"(15, 18)"
1.05,"(16, 14)"
1.05,"(16, 15)"
1.05,"(16, 16)"
1.05,"(16, 17)"
1.05,"(16, 18)"
1.05,"(17, 14)"
1.05,"(17, 15)"
1.05,"(17, 16)"
1.05,"(17, 17)"
1.05,"(17, 18)"
1.05,"(18, 14)"
