deviation_factor,midpoint
1.0,"(5, 4)"
1.0,"(5, 5)"
1.0,"(5, 6)"
1.0,"(5, 7)"
1.0,"(5, 8)"
1.0,"(5, 9)"
1.0,"(6, 4)"
1.0,"(6, 5)"
1.0,"(6, 6)"
1.0,"(6, 7)"
1.0,"(6, 8)"
1.0,"(6, 9)"
1.0,"(7, 4)"
1.0,"(7, 5)"
1.0,"(7, 6)"
1.0,"(7, 7)"
1.0,"(7, 8)"
1.0,"(7, 9)"
1.0,"(8, 4)"
1.0,"(8, 5)"
1.0,"(8, 6)"
1.0,"(8, 7)"
1.0,"(8, 8)"
1.0,"(8, 9)"
1.0,"(9, 4)"
1.0,"(9, 5)"
1.0,"(9, 6)"
1.0,"(9, 7)"
1.0,"(9, 8)"
1.0,"(9, 9)"
1.0,"(10, 4)"
1.0,"(10, 9)"
1.0,"(11, 4)"
1.0,"(11, 9)"
1.0,"(12, 4)"
1.0,"(12, 9)"
1.0,"(13, 4)"
1.0,"(13, 9)"
1.0,"(14, 4)"
1.0,"(14, 9)"
1.0,"(15, 4)"
1.0,"(15, 5)"
1.0,"(15, 6)"
1.0,"(15, 7)"
1.0,"(15, 8)"
1.0,"(15, 9)"
1.0,"(16, 4)"
1.0,"(16, 5)"
1.0,"(16, 6)"
1.0,"(16, 7)"
1.0,"(16, 8)"
1.0,"(16, 9)"
1.0,"(17, 4)"
1.0,"(17, 5)"
1.0,"(17, 6)"
1.0,"(17, 7)"
1.0,"(17, 8)"
1.0,"(17, 9)"
1.0,"(18, 4)"
1.0,"(18, 5)"
1.0,"(18, 6)"
1.0,"(18, 7)"
1.0,"(18, 8)"
1.0,"(18, 9)"
1.0,"(19, 4)"
1.0,"(19, 5)"
1.0,"(19, 6)"
1.0,"(19, 7)"
1.0,"(19, 8)"
1.0,"(19, 9)"
1.0,"(20, 4)"
1.0,"(20, 9)"
1.0,"(21, 4)"
1.0,"(21, 9)"
1.0,"(22, 4)"
1.0,"(22, 9)"
1.0,"(23, 4)"
1.0,"(23, 9)"
1.0,"(24, 4)"
1.0,"(24, 9)"
1.0,"(25, 4)"
1.0,"(25, 5)"
1.0,"(25, 6)"
1.0,"(25, 7)"
1.0,"(25, 8)"
1.0,"(25, 9)"
1.0,"(26, 4)"
1.0,"(26, 5)"
1.0,"(26, 6)"
1.0,"(26, 7)"
1.0,"(26, 8)"
1.0,"(26, 9)"
1.0,"(27, 4)"
1.0,"(27, 5)"
1.0,"(27, 6)"
1.0,"(27, 7)"
1.0,"(27, 8)"
1.0,"(27, 9)"
1.0,"(28, 4)"
1.0,"(28, 5)"
1.0,"(28, 6)"
1.0,"(28, 7)"
1.0,"(28, 8)"
1.0,"(28, 9)"
1.0,"(29, 4)"
1.0,"(29, 5)"
1.0,"(29, 6)"
1.0,"(29, 7)"
1.0,"(29, 8)"
1.0,"(29, 9)"
1.0,"(30, 4)"
1.0,"(30, 9)"
1.0,"(30, 10)"
1.0,"(31, 4)"
1.0,"(31, 9)"
1.0,"(31, 10)"
1.0,"(32, 4)"
1.0,"(32, 9)"
1.0,"(32, 10)"
1.0,"(33, 4)"
1.0,"(33, 9)"
1.0,"(33, 10)"
1.0,"(34, 4)"
1.0,"(34, 9)"
1.0,"(34, 10)"
1.0,"(35, 4)"
1.0,"(35, 5)"
1.0,"(35, 6)"
1.0,"(35, 7)"
1.0,"(35, 8)"
1.0,"(35, 9)"
1.0,"(35, 10)"
1.04,"(10, 3)"
1.04,"(10, 10)"
1.04,"(11, 3)"
1.04,"(11, 10)"
1.04,"(12, 3)"
1.04,"(12, 10)"
1.04,"(13, 3)"
1.04,"(13, 10)"
1.04,"(14, 3)"
1.04,"(14, 10)"
1.04,"(20, 3)"
1.04,"(20, 10)"
1.04,"(21, 3)"
1.04,"(21, 10)"
1.04,"(22, 3)"
1.04,"(22, 10)"
1.04,"(23, 3)"
1.04,"(23, 10)"
1.04,"(24, 3)"
1.04,"(24, 10)"
1.04,"(30, 3)"
1.04,"(30, 11)"
1.04,"(31, 3)"
1.04,"(31, 11)"
1.04,"(32, 3)"
1.04,"(32, 11)"
1.04,"(33, 3)"
1.04,"(33, 11)"
1.04,"(34, 3)"
1.04,"(34, 11)"
1.04,"(35, 3)"
1.04,"(35, 11)"
1.09,"(10, 2)"
1.09,"(10, 11)"
1.09,"(11, 2)"
1.09,"(11, 11)"
1.09,"(12, 2)"
1.09,"(12, 11)"
1.09,"(13, 2)"
1.09,"(13, 11)"
1.09,"(14, 2)"
1.09,"(14, 11)"
1.09,"(20, 2)"
1.09,"(20, 11)"
1.09,"(21, 2)"
1.09,"(21, 11)"
1.09,"(22, 2)"
1.09,"(22, 11)"
1.09,"(23, 2)"
1.09,"(23, 11)"
1.09,"(24, 2)"
1.09,"(24, 11)"
1.09,"(30, 2)"
1.09,"(30, 12)"
1.09,"(31, 2)"
1.09,"(31, 12)"
1.09,"(32, 2)"
1.09,"(32, 12)"
1.09,"(33, 2)"
1.09,"(33, 12)"
1.09,"(34, 2)"
1.09,"(34, 12)"
1.09,"(35, 2)"
1.09,"(35, 12)"
1.13,"(10, 1)"
1.13,"(10, 12)"
1.13,"(11, 1)"
1.13,"(11, 12)"
1.13,"(12, 1)"
1.13,"(12, 12)"
1.13,"(13, 1)"
1.13,"(13, 12)"
1.13,"(14, 1)"
1.13,"(14, 12)"
1.13,"(20, 1)"
1.13,"(20, 12)"
1.13,"(21, 1)"
1.13,"(21, 12)"
1.13,"(22, 1)"
1.13,"(22, 12)"
1.13,"(23, 1)"
1.13,"(23, 12)"
1.13,"(24, 1)"
1.13,"(24, 12)"
1.13,"(30, 1)"
1.13,"(30, 13)"
1.13,"(31, 1)"
1.13,"(31, 13)"
1.13,"(32, 1)"
1.13,"(32, 13)"
1.13,"(33, 1)"
1.13,"(33, 13)"
1.13,"(34, 1)"
1.13,"(34, 13)"
1.13,"(35, 1)"
1.13,"(35, 13)"
1.17,"(5, 14)"
1.17,"(6, 14)"
1.17,"(7, 14)"
1.17,"(8, 14)"
1.17,"(9, 14)"
1.17,"(10, 0)"
1.17,"(10, 13)"
1.17,"(10, 14)"
1.17,"(11, 0)"
1.17,"(11, 13)"
1.17,"(11, 14)"
1.17,"(12, 0)"
1.17,"(12, 13)"
1.17,"(12, 14)"
1.17,"(13, 0)"
1.17,"(13, 13)"
1.17,"(13, 14)"
1.17,"(14, 0)"
1.17,"(14, 13)"
1.17,"(14, 14)"
1.17,"(15, 14)"
1.17,"(16, 14)"
1.17,"(17, 14)"
1.17,"(18, 14)"
1.17,"(19, 14)"
1.17,"(20, 0)"
1.17,"(20, 13)"
1.17,"(20, 14)"
1.17,"(21, 0)"
1.17,"(21, 13)"
1.17,"(21, 14)"
1.17,"(22, 0)"
1.17,"(22, 13)"
1.17,"(22, 14)"
1.17,"(23, 0)"
1.17,"(23, 13)"
1.17,"(23, 14)"
1.17,"(24, 0)"
1.17,"(24, 13)"
1.17,"(24, 14)"
1.17,"(25, 14)"
1.17,"(26, 14)"
1.17,"(27, 14)"
1.17,"(28, 14)"
1.17,"(29, 14)"
1.17,"(30, 0)"
1.17,"(30, 14)"
1.17,"(31, 0)"
1.17,"(31, 14)"
1.17,"(32, 0)"
1.17,"(32, 14)"
1.17,"(33, 0)"
1.17,"(33, 14)"
1.17,"(34, 0)"
1.17,"(34, 14)"
1.17,"(35, 0)"
1.17,"(35, 14)"
1.21,"(5, 15)"
1.21,"(6, 15)"
1.21,"(7, 15)"
1.21,"(8, 15)"
1.21,"(9, 15)"
1.21,"(15, 15)"
1.21,"(16, 15)"
1.21,"(17, 15)"
1.21,"(18, 15)"
1.21,"(19, 15)"
1.21,"(25, 15)"
1.21,"(26, 15)"
1.21,"(27, 15)"
1.21,"(28, 15)"
1.21,"(29, 15)"
1.21,"(35, 15)"
1.26,"(5, 16)"
1.26,"(6, 16)"
1.26,"(7, 16)"
1.26,"(8, 16)"
1.26,"(9, 16)"
1.26,"(15, 16)"
1.26,"(16, 16)"
1.26,"(17, 16)"
1.26,"(18, 16)"
1.26,"(19, 16)"
1.26,"(25, 16)"
1.26,"(26, 16)"
1.26,"(27, 16)"
1.26,"(28, 16)"
1.26,"(29, 16)"
1.26,"(35, 16)"
1.3,"(5, 17)"
1.3,"(6, 17)"
1.3,"(7, 17)"
1.3,"(8, 17)"
1.3,"(9, 17)"
1.3,"(15, 17)"
1.3,"(16, 17)"
1.3,"(17, 17)"
1.3,"(18, 17)"
1.3,"(19, 17)"
1.3,"(25, 17)"
1.3,"(26, 17)"
1.3,"(27, 17)"
1.3,"(28, 17)"
1.3,"(29, 17)"
1.3,"(35, 17)"
1.34,"(5, 18)"
1.34,"(6, 18)"
1.34,"(7, 18)"
1.34,"(8, 18)"
1.34,"(9, 18)"
1.34,"(15, 18)"
1.34,"(16, 18)"
1.34,"(17, 18)"
1.34,"(18, 18)"
1.34,"(19, 18)"
1.34,"(25, 18)"
1.34,"(26, 18)"
1.34,"(27, 18)"
1.34,"(28, 18)"
1.34,"(29, 18)"
1.34,"(35, 18)"
1.38,"(5, 19)"
1.38,"(6, 19)"
1.38,"(7, 19)"
1.38,"(8, 19)"
1.38,"(9, 19)"
1.38,"(10, 19)"
1.38,"(11, 19)"
1.38,"(12, 19)"
1.38,"(13, 19)"
1.38,"(14, 19)"
1.38,"(15, 19)"
1.38,"(16, 19)"
1.38,"(17, 19)"
1.38,"(18, 19)"
1.38,"(19, 19)"
1.38,"(20, 19)"
1.38,"(21, 19)"
1.38,"(22, 19)"
1.38,"(23, 19)"
1.38,"(24, 19)"
1.38,"(25, 19)"
1.38,"(26, 19)"
1.38,"(27, 19)"
1.38,"(28, 19)"
1.38,"(29, 19)"
1.38,"(30, 19)"
1.38,"(31, 19)"
1.38,"(32, 19)"
1.38,"(33, 19)"
1.38,"(34, 19)"
1.38,"(35, 19)"
1.43,"(10, 20)"
1.43,"(11, 20)"
1.43,"(12, 20)"
1.43,"(13, 20)"
1.43,"(14, 20)"
1.43,"(20, 20)"
1.43,"(21, 20)"
1.43,"(22, 20)"
1.43,"(23, 20)"
1.43,"(24, 20)"
1.43,"(30, 20)"
1.43,"(31, 20)"
1.43,"(32, 20)"
1.43,"(33, 20)"
1.43,"(34, 20)"
1.43,"(35, 20)"
1.47,"(10, 21)"
1.47,"(11, 21)"
1.47,"(12, 21)"
1.47,"(13, 21)"
1.47,"(14, 21)"
1.47,"(20, 21)"
1.47,"(21, 21)"
1.47,"(22, 21)"
1.47,"(23, 21)"
1.47,"(24, 21)"
1.47,"(30, 21)"
1.47,"(31, 21)"
1.47,"(32, 21)"
1.47,"(33, 21)"
1.47,"(34, 21)"
1.47,"(35, 21)"
1.51,"(10, 22)"
1.51,"(11, 22)"
1.51,"(12, 22)"
1.51,"(13, 22)"
1.51,"(14, 22)"
1.51,"(20, 22)"
1.51,"(21, 22)"
1.51,"(22, 22)"
1.51,"(23, 22)"
1.51,"(24, 22)"
1.51,"(30, 22)"
1.51,"(31, 22)"
1.51,"(32, 22)"
1.51,"(33, 22)"
1.51,"(34, 22)"
1.51,"(35, 22)"
1.55,"(10, 23)"
1.55,"(11, 23)"
1.55,"(12, 23)"
1.55,"(13, 23)"
1.55,"(14, 23)"
1.55,"(20, 23)"
1.55,"(21, 23)"
1.55,"(22, 23)"
1.55,"(23, 23)"
1.55,"(24, 23)"
1.55,"(30, 23)"
1.55,"(31, 23)"
1.55,"(32, 23)"
1.55,"(33, 23)"
1.55,"(34, 23)"
1.55,"(35, 23)"
1.6,"(5, 24)"
1.6,"(6, 24)"
1.6,"(7, 24)"
1.6,"(8, 24)"
1.6,"(9, 24)"
1.6,"(10, 24)"
