deviation_factor,midpoint
1.0,"(5, 4)"
1.0,"(5, 5)"
1.0,"(5, 6)"
1.0,"(5, 7)"
1.0,"(5, 8)"
1.0,"(5, 9)"
1.0,"(6, 4)"
1.0,"(6, 5)"
1.0,"(6, 6)"
1.0,"(6, 7)"
1.0,"(6, 8)"
1.0,"(6, 9)"
1.0,"(7, 4)"
1.0,"(7, 5)"
1.0,"(7, 6)"
1.0,"(7, 7)"
1.0,"(7, 8)"
1.0,"(7, 9)"
1.0,"(8, 4)"
1.0,"(8, 5)"
1.0,"(8, 6)"
1.0,"(8, 7)"
1.0,"(8, 8)"
1.0,"(8, 9)"
1.0,"(9, 4)"
1.0,"(9, 5)"
1.0,"(9, 6)"
1.0,"(9, 7)"
1.0,"(9, 8)"
1.0,"(9, 9)"
1.0,"(10, 4)"
1.0,"(10, 9)"
1.0,"(11, 4)"
1.0,"(11, 9)"
1.0,"(12, 4)"
1.0,"(12, 9)"
1.0,"(13, 4)"
1.0,"(13, 9)"
1.0,"(14, 4)"
1.0,"(14, 9)"
1.0,"(15, 4)"
1.0,"(15, 5)"
1.0,"(15, 6)"
1.0,"(15, 7)"
1.0,"(15, 8)"
1.0,"(15, 9)"
1.0,"(16, 4)"
1.0,"(16, 5)"
1.0,"(16, 6)"
1.0,"(16, 7)"
1.0,"(16, 8)"
1.0,"(16, 9)"
1.0,"(17, 4)"
1.0,"(17, 5)"
1.0,"(17, 6)"
1.0,"(17, 7)"
1.0,"(17, 8)"
1.0,"(17, 9)"
1.0,"(18, 4)"
1.0,"(18, 5)"
1.0,"(18, 6)"
1.0,"(18, 7)"
1.0,"(18, 8)"
1.0,"(18, 9)"
1.0,"(19, 4)"
1.0,"(19, 5)"
1.0,"(19, 6)"
1.0,"(19, 7)"
1.0,"(19, 8)"
1.0,"(19, 9)"
1.0,"(20, 4)"
1.0,"(20, 9)"
1.0,"(21, 4)"
1.0,"(21, 9)"
1.0,"(22, 4)"
1.0,"(22, 9)"
1.0,"(23, 4)"
1.0,"(23, 9)"
1.0,"(24, 4)"
1.0,"(24, 9)"
1.0,"(25, 4)"
1.0,"(25, 5)"
1.0,"(25, 6)"
1.0,"(25, 7)"
1.0,"(25, 8)"
1.0,"(25, 9)"
1.0,"(26, 4)"
1.0,"(26, 5)"
1.0,"(26, 6)"
1.0,"(26, 7)"
1.0,"(26, 8)"
1.0,"(26, 9)"
1.0,"(27, 4)"
1.0,"(27, 5)"
1.0,"(27, 6)"
1.0,"(27, 7)"
1.0,"(27, 8)"
1.0,"(27, 9)"
1.0,"(28, 4)"
1.0,"(28, 5)"
1.0,"(28, 6)"
1.0,"(28, 7)"
1.0,"(28, 8)"
1.0,"(28, 9)"
1.0,"(29, 4)"
1.0,"(29, 5)"
1.0,"(29, 6)"
1.0,"(29, 7)"
1.0,"(29, 8)"
1.0,"(29, 9)"
1.0,"(30, 0)"
1.0,"(30, 1)"
1.0,"(30, 2)"
1.0,"(30, 3)"
1.0,"(30, 4)"
1.0,"(30, 9)"
1.0,"(31, 0)"
1.0,"(31, 1)"
1.0,"(31, 2)"
1.0,"(31, 3)"
1.0,"(31, 4)"
1.0,"(31, 9)"
1.0,"(32, 0)"
1.0,"(32, 1)"
1.0,"(32, 2)"
1.0,"(32, 3)"
1.0,"(32, 4)"
1.0,"(32, 9)"
1.0,"(33, 0)"
1.0,"(33, 1)"
1.0,"(33, 2)"
1.0,"(33, 3)"
1.0,"(33, 4)"
1.0,"(33, 9)"
1.0,"(34, 0)"
1.0,"(34, 1)"
1.0,"(34, 2)"
1.0,"(34, 3)"
1.0,"(34, 4)"
1.0,"(34, 9)"
1.0,"(35, 0)"
1.0,"(35, 1)"
1.0,"(35, 2)"
1.0,"(35, 3)"
1.0,"(35, 4)"
1.0,"(35, 5)"
1.0,"(35, 6)"
1.0,"(35, 7)"
1.0,"(35, 8)"
1.0,"(35, 9)"
1.04,"(5, 14)"
1.04,"(6, 14)"
1.04,"(7, 14)"
1.04,"(8, 14)"
1.04,"(9, 14)"
1.04,"(10, 3)"
1.04,"(10, 10)"
1.04,"(10, 11)"
1.04,"(10, 12)"
1.04,"(10, 13)"
1.04,"(10, 14)"
1.04,"(11, 3)"
1.04,"(11, 10)"
1.04,"(11, 11)"
1.04,"(11, 12)"
1.04,"(11, 13)"
1.04,"(11, 14)"
1.04,"(12, 3)"
1.04,"(12, 10)"
1.04,"(12, 11)"
1.04,"(12, 12)"
1.04,"(12, 13)"
1.04,"(12, 14)"
1.04,"(13, 3)"
1.04,"(13, 10)"
1.04,"(13, 11)"
1.04,"(13, 12)"
1.04,"(13, 13)"
1.04,"(13, 14)"
1.04,"(14, 3)"
1.04,"(14, 10)"
1.04,"(14, 11)"
1.04,"(14, 12)"
1.04,"(14, 13)"
1.04,"(14, 14)"
1.04,"(15, 14)"
1.04,"(16, 14)"
1.04,"(17, 14)"
1.04,"(18, 14)"
1.04,"(19, 14)"
1.04,"(20, 3)"
1.04,"(20, 10)"
1.04,"(20, 11)"
1.04,"(20, 12)"
1.04,"(20, 13)"
1.04,"(20, 14)"
1.04,"(21, 3)"
1.04,"(21, 10)"
1.04,"(21, 11)"
1.04,"(21, 12)"
1.04,"(21, 13)"
1.04,"(21, 14)"
1.04,"(22, 3)"
1.04,"(22, 10)"
1.04,"(22, 11)"
1.04,"(22, 12)"
1.04,"(22, 13)"
1.04,"(22, 14)"
1.04,"(23, 3)"
1.04,"(23, 10)"
1.04,"(23, 11)"
1.04,"(23, 12)"
1.04,"(23, 13)"
1.04,"(23, 14)"
1.04,"(24, 3)"
1.04,"(24, 10)"
1.04,"(24, 11)"
1.04,"(24, 12)"
1.04,"(24, 13)"
1.04,"(24, 14)"
1.04,"(25, 14)"
1.04,"(26, 14)"
1.04,"(27, 14)"
1.04,"(28, 14)"
1.04,"(29, 14)"
1.04,"(30, 10)"
1.04,"(30, 11)"
1.04,"(30, 12)"
1.04,"(30, 13)"
1.04,"(30, 14)"
1.04,"(31, 10)"
1.04,"(31, 11)"
1.04,"(31, 12)"
1.04,"(31, 13)"
1.04,"(31, 14)"
1.04,"(32, 10)"
1.04,"(32, 11)"
1.04,"(32, 12)"
1.04,"(32, 13)"
1.04,"(32, 14)"
1.04,"(33, 10)"
1.04,"(33, 11)"
1.04,"(33, 12)"
1.04,"(33, 13)"
1.04,"(33, 14)"
1.04,"(34, 10)"
1.04,"(34, 11)"
1.04,"(34, 12)"
1.04,"(34, 13)"
1.04,"(34, 14)"
1.04,"(35, 10)"
1.04,"(35, 11)"
1.04,"(35, 12)"
1.04,"(35, 13)"
1.04,"(35, 14)"
1.08,"(5, 15)"
1.08,"(6, 15)"
1.08,"(7, 15)"
1.08,"(8, 15)"
1.08,"(9, 15)"
1.08,"(10, 2)"
1.08,"(11, 2)"
1.08,"(12, 2)"
1.08,"(13, 2)"
1.08,"(14, 2)"
1.08,"(15, 15)"
1.08,"(16, 15)"
1.08,"(17, 15)"
1.08,"(18, 15)"
1.08,"(19, 15)"
1.08,"(20, 2)"
1.08,"(21, 2)"
1.08,"(22, 2)"
1.08,"(23, 2)"
1.08,"(24, 2)"
1.08,"(25, 15)"
1.08,"(26, 15)"
1.08,"(27, 15)"
1.08,"(28, 15)"
1.08,"(29, 15)"
1.08,"(35, 15)"
1.12,"(5, 16)"
1.12,"(6, 16)"
1.12,"(7, 16)"
1.12,"(8, 16)"
1.12,"(9, 16)"
1.12,"(10, 1)"
1.12,"(11, 1)"
1.12,"(12, 1)"
1.12,"(13, 1)"
1.12,"(14, 1)"
1.12,"(15, 16)"
1.12,"(16, 16)"
1.12,"(17, 16)"
1.12,"(18, 16)"
1.12,"(19, 16)"
1.12,"(20, 1)"
1.12,"(21, 1)"
1.12,"(22, 1)"
1.12,"(23, 1)"
1.12,"(24, 1)"
1.12,"(25, 16)"
1.12,"(26, 16)"
1.12,"(27, 16)"
1.12,"(28, 16)"
1.12,"(29, 16)"
1.12,"(35, 16)"
1.15,"(5, 17)"
1.15,"(6, 17)"
1.15,"(7, 17)"
1.15,"(8, 17)"
1.15,"(9, 17)"
1.15,"(10, 0)"
1.15,"(11, 0)"
1.15,"(12, 0)"
1.15,"(13, 0)"
1.15,"(14, 0)"
1.15,"(15, 17)"
1.15,"(16, 17)"
1.15,"(17, 17)"
1.15,"(18, 17)"
1.15,"(19, 17)"
1.15,"(20, 0)"
1.15,"(21, 0)"
1.15,"(22, 0)"
1.15,"(23, 0)"
1.15,"(24, 0)"
1.15,"(25, 17)"
1.15,"(26, 17)"
1.15,"(27, 17)"
1.15,"(28, 17)"
1.15,"(29, 17)"
1.15,"(35, 17)"
1.19,"(5, 18)"
1.19,"(6, 18)"
1.19,"(7, 18)"
1.19,"(8, 18)"
1.19,"(9, 18)"
1.19,"(15, 18)"
1.19,"(16, 18)"
1.19,"(17, 18)"
1.19,"(18, 18)"
1.19,"(19, 18)"
1.19,"(25, 18)"
1.19,"(26, 18)"
1.19,"(27, 18)"
1.19,"(28, 18)"
1.19,"(29, 18)"
1.19,"(35, 18)"
1.23,"(5, 19)"
1.23,"(6, 19)"
1.23,"(7, 19)"
1.23,"(8, 19)"
1.23,"(9, 19)"
1.23,"(10, 19)"
1.23,"(11, 19)"
1.23,"(12, 19)"
1.23,"(13, 19)"
1.23,"(14, 19)"
1.23,"(15, 19)"
1.23,"(16, 19)"
1.23,"(17, 19)"
1.23,"(18, 19)"
1.23,"(19, 19)"
1.23,"(20, 19)"
1.23,"(21, 19)"
1.23,"(22, 19)"
1.23,"(23, 19)"
1.23,"(24, 19)"
1.23,"(25, 19)"
1.23,"(26, 19)"
1.23,"(27, 19)"
1.23,"(28, 19)"
1.23,"(29, 19)"
1.23,"(30, 19)"
1.23,"(31, 19)"
1.23,"(32, 19)"
1.23,"(33, 19)"
1.23,"(34, 19)"
1.23,"(35, 19)"
1.27,"(10, 20)"
1.27,"(11, 20)"
1.27,"(12, 20)"
1.27,"(13, 20)"
1.27,"(14, 20)"
1.27,"(20, 20)"
1.27,"(21, 20)"
1.27,"(22, 20)"
1.27,"(23, 20)"
1.27,"(24, 20)"
1.27,"(30, 20)"
1.27,"(31, 20)"
1.27,"(32, 20)"
1.27,"(33, 20)"
1.27,"(34, 20)"
1.27,"(35, 20)"
1.31,"(10, 21)"
1.31,"(11, 21)"
1.31,"(12, 21)"
1.31,"(13, 21)"
1.31,"(14, 21)"
1.31,"(20, 21)"
1.31,"(21, 21)"
1.31,"(22, 21)"
1.31,"(23, 21)"
1.31,"(24, 21)"
1.31,"(30, 21)"
1.31,"(31, 21)"
1.31,"(32, 21)"
1.31,"(33, 21)"
1.31,"(34, 21)"
1.31,"(35, 21)"
1.35,"(10, 22)"
1.35,"(11, 22)"
1.35,"(12, 22)"
1.35,"(13, 22)"
1.35,"(14, 22)"
1.35,"(20, 22)"
1.35,"(21, 22)"
1.35,"(22, 22)"
1.35,"(23, 22)"
1.35,"(24, 22)"
1.35,"(30, 22)"
1.35,"(31, 22)"
1.35,"(32, 22)"
1.35,"(33, 22)"
1.35,"(34, 22)"
1.35,"(35, 22)"
1.38,"(10, 23)"
1.38,"(11, 23)"
1.38,"(12, 23)"
1.38,"(13, 23)"
1.38,"(14, 23)"
1.38,"(20, 23)"
1.38,"(21, 23)"
1.38,"(22, 23)"
1.38,"(23, 23)"
1.38,"(24, 23)"
1.38,"(30, 23)"
1.38,"(31, 23)"
1.38,"(32, 23)"
1.38,"(33, 23)"
1.38,"(34, 23)"
1.38,"(35, 23)"
1.42,"(5, 24)"
1.42,"(6, 24)"
1.42,"(7, 24)"
1.42,"(8, 24)"
1.42,"(9, 24)"
1.42,"(10, 24)"
