warehouse_id,source_id,destination_id,time=0,time=1,time=2,time=3,time=4,time=5,time=6,time=7,time=8,time=9,time=10,time=11,time=12,time=13,time=14,time=15,time=16,time=17,time=18,time=19,time=20,time=21,time=22,time=23,time=24,time=25,time=26,time=27,time=28,time=29,time=30,time=31,time=32,time=33,time=34,time=35,time=36,time=37,time=38,time=39,time=40,time=41,time=42,time=43,time=44,time=45,time=46,time=47,time=48,time=49,time=50,time=51,time=52,time=53,time=54,time=55,time=56,time=57,time=58,time=59,time=60,time=61,time=62,time=63,time=64,time=65,time=66,time=67,time=68,time=69,time=70,time=71,time=72,time=73,time=74,time=75,time=76
3,21,12,"(39, 21)","(38, 21)","(38, 20)","(38, 19)","(37, 19)","(37, 20)","(37, 21)","(37, 22)","(37, 23)","(37, 24)","(37, 25)","(37, 26)","(37, 27)","(37, 28)","(37, 29)","(37, 30)","(37, 29)","(36, 29)","(36, 28)","(36, 27)","(35, 27)","(35, 26)","(35, 25)","(35, 24)","(35, 23)","(35, 22)","(35, 21)","(34, 21)","(34, 20)","(33, 20)","(32, 20)","(31, 20)","(31, 19)","(30, 19)","(29, 19)","(28, 19)","(28, 18)","(28, 17)","(28, 16)","(27, 16)","(26, 16)","(25, 16)","(25, 15)","(25, 14)","(24, 14)","(23, 14)","(22, 14)","(21, 14)","(20, 14)","(19, 14)","(18, 14)","(17, 14)","(16, 14)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(4, 13)","(3, 13)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 22)","(38, 23)","(37, 23)","(36, 23)","(35, 23)","(35, 22)","(35, 21)","(35, 20)","(35, 19)","(35, 18)","(35, 17)","(35, 16)","(35, 15)","(35, 14)","(35, 13)","(35, 12)","(35, 11)","(35, 10)","(34, 10)","(33, 10)","(32, 10)","(31, 10)","(30, 10)","(30, 11)","(30, 12)","(30, 13)","(30, 14)","(29, 14)","(28, 14)","(27, 14)","(26, 14)","(26, 15)","(26, 16)","(26, 17)","(26, 18)","(26, 19)","(25, 19)","(25, 18)","(25, 17)","(25, 16)","(25, 15)","(25, 14)","(24, 14)","(23, 14)","(22, 14)","(21, 14)","(20, 14)","(19, 14)","(18, 14)","(17, 14)","(16, 14)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(4, 13)","(3, 13)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 22)","(38, 23)","(38, 24)","(38, 25)","(38, 26)","(38, 27)","(38, 28)","(38, 29)","(38, 30)","(38, 31)","(38, 32)","(37, 32)","(36, 32)","(36, 31)","(36, 30)","(35, 30)","(35, 29)","(34, 29)","(33, 29)","(32, 29)","(31, 29)","(30, 29)","(29, 29)","(28, 29)","(28, 28)","(27, 28)","(27, 27)","(26, 27)","(26, 26)","(26, 25)","(25, 25)","(25, 24)","(24, 24)","(23, 24)","(23, 23)","(22, 23)","(22, 22)","(21, 22)","(21, 21)","(21, 20)","(20, 20)","(20, 19)","(19, 19)","(18, 19)","(18, 18)","(18, 17)","(18, 16)","(18, 15)","(17, 15)","(16, 15)","(16, 14)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(3, 14)","(2, 14)","(2, 13)","(1, 13)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 22)","(38, 23)","(38, 24)","(38, 25)","(38, 26)","(38, 27)","(38, 28)","(38, 29)","(37, 29)","(36, 29)","(35, 29)","(34, 29)","(33, 29)","(32, 29)","(32, 30)","(32, 31)","(32, 32)","(32, 31)","(31, 31)","(30, 31)","(30, 30)","(30, 29)","(29, 29)","(29, 28)","(29, 27)","(29, 26)","(29, 25)","(28, 25)","(28, 24)","(27, 24)","(26, 24)","(25, 24)","(24, 24)","(24, 23)","(23, 23)","(22, 23)","(21, 23)","(21, 22)","(21, 21)","(21, 20)","(20, 20)","(20, 19)","(19, 19)","(18, 19)","(17, 19)","(16, 19)","(16, 18)","(16, 17)","(15, 17)","(15, 16)","(15, 15)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(4, 13)","(3, 13)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 22)","(38, 23)","(38, 24)","(38, 25)","(38, 26)","(37, 26)","(36, 26)","(35, 26)","(35, 27)","(35, 28)","(35, 29)","(35, 30)","(34, 30)","(33, 30)","(33, 29)","(32, 29)","(32, 30)","(32, 31)","(32, 30)","(31, 30)","(31, 29)","(30, 29)","(29, 29)","(28, 29)","(27, 29)","(27, 28)","(26, 28)","(26, 27)","(25, 27)","(25, 26)","(25, 25)","(25, 24)","(24, 24)","(24, 23)","(23, 23)","(22, 23)","(21, 23)","(20, 23)","(20, 22)","(20, 21)","(20, 20)","(20, 19)","(19, 19)","(19, 18)","(19, 17)","(19, 16)","(18, 16)","(18, 15)","(17, 15)","(17, 14)","(16, 14)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(4, 13)","(4, 12)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(37, 21)","(37, 22)","(37, 23)","(37, 24)","(36, 24)","(35, 24)","(34, 24)","(33, 24)","(33, 23)","(32, 23)","(31, 23)","(31, 24)","(30, 24)","(29, 24)","(28, 24)","(27, 24)","(27, 25)","(27, 26)","(27, 27)","(27, 28)","(27, 29)","(26, 29)","(25, 29)","(24, 29)","(24, 30)","(24, 31)","(23, 31)","(22, 31)","(21, 31)","(21, 30)","(21, 29)","(20, 29)","(19, 29)","(19, 28)","(18, 28)","(18, 27)","(18, 26)","(17, 26)","(16, 26)","(15, 26)","(15, 25)","(15, 24)","(14, 24)","(14, 23)","(14, 22)","(13, 22)","(13, 21)","(12, 21)","(12, 20)","(12, 19)","(11, 19)","(10, 19)","(9, 19)","(8, 19)","(8, 18)","(8, 17)","(8, 16)","(8, 15)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(4, 13)","(3, 13)","(2, 13)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 20)","(38, 19)","(37, 19)","(37, 20)","(36, 20)","(36, 19)","(36, 18)","(36, 17)","(36, 16)","(36, 15)","(36, 14)","(36, 13)","(36, 12)","(36, 11)","(35, 11)","(35, 12)","(35, 13)","(35, 14)","(35, 15)","(35, 16)","(35, 17)","(35, 18)","(35, 19)","(35, 20)","(35, 21)","(35, 20)","(35, 19)","(34, 19)","(33, 19)","(32, 19)","(31, 19)","(30, 19)","(29, 19)","(28, 19)","(28, 18)","(27, 18)","(27, 17)","(27, 16)","(27, 15)","(27, 14)","(26, 14)","(25, 14)","(24, 14)","(23, 14)","(22, 14)","(21, 14)","(20, 14)","(19, 14)","(18, 14)","(17, 14)","(16, 14)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(3, 14)","(3, 13)","(2, 13)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(37, 21)","(37, 22)","(37, 23)","(37, 24)","(37, 25)","(37, 26)","(37, 27)","(37, 28)","(36, 28)","(35, 28)","(35, 29)","(35, 30)","(35, 31)","(35, 32)","(34, 32)","(33, 32)","(33, 31)","(33, 30)","(32, 30)","(32, 29)","(31, 29)","(30, 29)","(29, 29)","(29, 28)","(28, 28)","(27, 28)","(27, 27)","(26, 27)","(25, 27)","(25, 26)","(25, 25)","(25, 24)","(24, 24)","(24, 23)","(23, 23)","(22, 23)","(21, 23)","(20, 23)","(20, 22)","(20, 21)","(20, 20)","(20, 19)","(19, 19)","(18, 19)","(17, 19)","(16, 19)","(15, 19)","(14, 19)","(13, 19)","(12, 19)","(11, 19)","(10, 19)","(9, 19)","(9, 18)","(9, 17)","(9, 16)","(8, 16)","(7, 16)","(7, 15)","(6, 15)","(6, 14)","(5, 14)","(4, 14)","(4, 13)","(4, 12)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 20)","(38, 19)","(38, 18)","(38, 17)","(37, 17)","(37, 18)","(37, 19)","(37, 20)","(36, 20)","(35, 20)","(34, 20)","(33, 20)","(33, 19)","(32, 19)","(31, 19)","(30, 19)","(29, 19)","(28, 19)","(27, 19)","(27, 18)","(27, 17)","(27, 16)","(27, 15)","(27, 14)","(26, 14)","(25, 14)","(24, 14)","(24, 13)","(24, 12)","(24, 11)","(24, 10)","(24, 9)","(23, 9)","(22, 9)","(21, 9)","(20, 9)","(19, 9)","(18, 9)","(17, 9)","(17, 8)","(16, 8)","(16, 7)","(16, 6)","(16, 5)","(15, 5)","(15, 6)","(15, 7)","(15, 8)","(15, 9)","(14, 9)","(14, 10)","(13, 10)","(13, 9)","(12, 9)","(11, 9)","(10, 9)","(9, 9)","(8, 9)","(7, 9)","(6, 9)","(5, 9)","(4, 9)","(4, 10)","(4, 11)","(3, 11)","(2, 11)","(1, 11)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 20)","(38, 19)","(37, 19)","(37, 20)","(37, 21)","(37, 22)","(37, 23)","(37, 24)","(37, 25)","(37, 26)","(36, 26)","(35, 26)","(35, 27)","(35, 28)","(35, 29)","(35, 30)","(34, 30)","(33, 30)","(32, 30)","(31, 30)","(30, 30)","(30, 29)","(29, 29)","(28, 29)","(28, 28)","(27, 28)","(27, 27)","(27, 26)","(27, 25)","(26, 25)","(25, 25)","(25, 24)","(24, 24)","(23, 24)","(23, 23)","(22, 23)","(21, 23)","(20, 23)","(20, 22)","(20, 21)","(20, 20)","(20, 19)","(19, 19)","(18, 19)","(18, 18)","(18, 17)","(17, 17)","(17, 16)","(17, 15)","(17, 14)","(16, 14)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(4, 13)","(4, 12)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 22)","(37, 22)","(36, 22)","(35, 22)","(34, 22)","(33, 22)","(32, 22)","(31, 22)","(30, 22)","(30, 23)","(30, 24)","(29, 24)","(28, 24)","(27, 24)","(26, 24)","(25, 24)","(25, 25)","(25, 26)","(25, 27)","(25, 28)","(25, 29)","(24, 29)","(23, 29)","(22, 29)","(21, 29)","(20, 29)","(19, 29)","(19, 28)","(18, 28)","(17, 28)","(17, 27)","(17, 26)","(16, 26)","(16, 27)","(16, 28)","(16, 29)","(16, 28)","(15, 28)","(15, 27)","(15, 26)","(15, 25)","(15, 24)","(14, 24)","(14, 23)","(14, 22)","(14, 21)","(13, 21)","(13, 20)","(13, 19)","(12, 19)","(11, 19)","(10, 19)","(9, 19)","(9, 18)","(9, 17)","(8, 17)","(7, 17)","(7, 16)","(6, 16)","(6, 15)","(6, 14)","(5, 14)","(4, 14)","(3, 14)","(3, 13)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 20)","(37, 20)","(37, 19)","(37, 18)","(37, 17)","(36, 17)","(35, 17)","(35, 16)","(35, 15)","(35, 14)","(34, 14)","(33, 14)","(33, 13)","(33, 12)","(32, 12)","(31, 12)","(30, 12)","(30, 11)","(30, 10)","(30, 9)","(29, 9)","(29, 8)","(28, 8)","(27, 8)","(26, 8)","(26, 9)","(25, 9)","(25, 8)","(25, 7)","(25, 6)","(25, 5)","(25, 4)","(24, 4)","(23, 4)","(22, 4)","(21, 4)","(21, 3)","(21, 2)","(21, 3)","(20, 3)","(20, 4)","(19, 4)","(18, 4)","(17, 4)","(16, 4)","(15, 4)","(14, 4)","(13, 4)","(12, 4)","(11, 4)","(10, 4)","(9, 4)","(8, 4)","(8, 5)","(7, 5)","(6, 5)","(6, 6)","(5, 6)","(4, 6)","(3, 6)","(2, 6)","(2, 7)","(1, 7)","(1, 8)","(1, 9)","(1, 10)","(1, 11)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 22)","(38, 23)","(38, 24)","(38, 25)","(38, 26)","(38, 27)","(38, 28)","(38, 29)","(38, 30)","(38, 31)","(38, 32)","(37, 32)","(36, 32)","(36, 31)","(36, 30)","(35, 30)","(35, 29)","(35, 28)","(35, 27)","(35, 26)","(35, 25)","(35, 24)","(34, 24)","(33, 24)","(32, 24)","(31, 24)","(31, 23)","(31, 22)","(31, 21)","(31, 20)","(31, 19)","(30, 19)","(29, 19)","(29, 18)","(28, 18)","(28, 17)","(28, 16)","(28, 15)","(27, 15)","(26, 15)","(26, 14)","(25, 14)","(24, 14)","(23, 14)","(22, 14)","(21, 14)","(20, 14)","(19, 14)","(18, 14)","(17, 14)","(16, 14)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(4, 13)","(4, 12)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(38, 20)","(37, 20)","(36, 20)","(36, 19)","(35, 19)","(35, 20)","(35, 21)","(35, 22)","(35, 23)","(34, 23)","(33, 23)","(32, 23)","(32, 22)","(32, 21)","(32, 20)","(32, 19)","(31, 19)","(30, 19)","(29, 19)","(28, 19)","(27, 19)","(27, 18)","(27, 17)","(27, 16)","(27, 15)","(26, 15)","(25, 15)","(25, 14)","(24, 14)","(24, 13)","(24, 12)","(24, 11)","(24, 10)","(23, 10)","(23, 11)","(23, 12)","(23, 13)","(23, 14)","(22, 14)","(21, 14)","(20, 14)","(20, 13)","(20, 12)","(20, 11)","(20, 10)","(20, 9)","(19, 9)","(18, 9)","(17, 9)","(16, 9)","(15, 9)","(14, 9)","(13, 9)","(12, 9)","(11, 9)","(10, 9)","(9, 9)","(8, 9)","(7, 9)","(6, 9)","(5, 9)","(4, 9)","(4, 10)","(3, 10)","(3, 11)","(3, 12)","(2, 12)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(37, 21)","(37, 20)","(37, 19)","(37, 18)","(36, 18)","(35, 18)","(35, 19)","(35, 20)","(35, 21)","(35, 22)","(35, 23)","(35, 24)","(34, 24)","(33, 24)","(33, 23)","(33, 22)","(32, 22)","(31, 22)","(31, 21)","(30, 21)","(30, 20)","(30, 19)","(29, 19)","(28, 19)","(27, 19)","(26, 19)","(25, 19)","(24, 19)","(23, 19)","(22, 19)","(21, 19)","(21, 20)","(21, 21)","(21, 22)","(20, 22)","(20, 23)","(20, 24)","(19, 24)","(18, 24)","(17, 24)","(16, 24)","(15, 24)","(14, 24)","(14, 23)","(13, 23)","(12, 23)","(11, 23)","(10, 23)","(10, 22)","(10, 21)","(10, 20)","(10, 19)","(9, 19)","(8, 19)","(7, 19)","(6, 19)","(6, 18)","(5, 18)","(5, 17)","(5, 16)","(4, 16)","(3, 16)","(2, 16)","(1, 16)","(1, 15)","(1, 14)","(1, 13)","(1, 12)","(0, 12)",,,,,,
3,21,12,"(39, 21)","(38, 21)","(37, 21)","(36, 21)","(36, 22)","(36, 23)","(36, 24)","(36, 25)","(36, 26)","(36, 27)","(36, 28)","(36, 29)","(36, 30)","(36, 31)","(36, 32)","(36, 31)","(35, 31)","(34, 31)","(34, 30)","(33, 30)","(33, 29)","(32, 29)","(31, 29)","(30, 29)","(29, 29)","(28, 29)","(27, 29)","(26, 29)","(26, 28)","(25, 28)","(25, 27)","(25, 26)","(25, 25)","(25, 24)","(24, 24)","(24, 23)","(24, 22)","(23, 22)","(22, 22)","(21, 22)","(21, 21)","(21, 20)","(21, 19)","(20, 19)","(19, 19)","(19, 18)","(19, 17)","(18, 17)","(18, 16)","(18, 15)","(18, 14)","(17, 14)","(16, 14)","(15, 14)","(14, 14)","(13, 14)","(12, 14)","(11, 14)","(10, 14)","(9, 14)","(8, 14)","(7, 14)","(6, 14)","(5, 14)","(4, 14)","(3, 14)","(2, 14)","(2, 13)","(1, 13)","(1, 12)","(0, 12)",,,,,,
